verbatim;parent;edited
Acaena anserinifolia x inermis;Acaena anserinifolia;Acaena anserinifolia × inermis
Acaena anserinifolia x inermis;Acaena inermis;Acaena anserinifolia × inermis
Aconitum x cammarum L.;Aconitum napellus;Aconitum × cammarum L.
Aconitum x cammarum L.;Aconitum variegatum;Aconitum × cammarum L.
Agrostis gigantea x stolonifera;Agrostis gigantea;Agrostis gigantea × stolonifera
Agrostis gigantea x stolonifera;Agrostis stolonifera;Agrostis gigantea × stolonifera
Agrostis x bjoerkmanii Widén;Agrostis capillaris;Agrostis × bjoerkmanii Widén
Agrostis x bjoerkmanii Widén;Agrostis gigantea;Agrostis × bjoerkmanii Widén
Agrostis x fouilladeana Lambinon & Verloove;Agrostis capillaris;Agrostis × fouilladeana Lambinon & Verloove
Agrostis x fouilladeana Lambinon & Verloove;Agrostis castellana;Agrostis × fouilladeana Lambinon & Verloove
Alnus x hybrida A. Braun ex Rchb.;Alnus glutinosa;Alnus × hybrida A. Braun ex Rchb.
Alnus x hybrida A. Braun ex Rchb.;Alnus incana;Alnus × hybrida A. Braun ex Rchb.
Amaranthus x ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus retroflexus;Amaranthus × ozanonii (Thell.) C. Schust. & M. Goldschm.
Amaranthus x ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus hybridus;Amaranthus × ozanonii (Thell.) C. Schust. & M. Goldschm.
Anchusa x baumgartenii (Nyman) Gusul.;Anchusa ochroleuca;Anchusa × baumgartenii (Nyman) Gusul.
Anchusa x baumgartenii (Nyman) Gusul.;Anchusa officinalis;Anchusa × baumgartenii (Nyman) Gusul.
Anemone x hybrida Paxton;Anemone hupehensis;Anemone × hybrida Paxton
Anemone x hybrida Paxton;Anemone vitifolia;Anemone × hybrida Paxton
Arctium x nothum (Ruhmer) J. Weiss;Arctium lappa;Arctium × nothum (Ruhmer) J. Weiss
Arctium x nothum (Ruhmer) J. Weiss;Arctium minus;Arctium × nothum (Ruhmer) J. Weiss
Artemisia x wurzellii C.M. James & Stace;Artemisia vulgaris;Artemisia × wurzellii C.M. James & Stace
Artemisia x wurzellii C.M. James & Stace;Artemisia verlotiorum;Artemisia × wurzellii C.M. James & Stace
Aster x salignus Willd.;Aster novi-belgii;Aster × salignus Willd.
Aster x salignus Willd.;Aster lanceolatus;Aster × salignus Willd.
Aster x versicolor Willd.;Aster laevis;Aster × versicolor Willd.
Aster x versicolor Willd.;Aster novi-belgii;Aster × versicolor Willd.
Astilbe x arendsii Arends;Astilbe japonica;Astilbe × arendsii Arends
Astilbe x arendsii Arends;Astilbe chinensis;Astilbe × arendsii Arends
Astilbe x arendsii Arends;Astilbe rosea;Astilbe × arendsii Arends
Avena x hybrida Peterm.;Avena fatua;Avena × hybrida Peterm.
Avena x hybrida Peterm.;Avena sativa;Avena × hybrida Peterm.
Berberis x stenophylla Lindl.;Berberis darwinii;Berberis × stenophylla Lindl.
Berberis x stenophylla Lindl.;Berberis empetrifolia;Berberis × stenophylla Lindl.
Brassica x harmsiana O.E. Schulz;Brassica napus;Brassica × harmsiana O.E. Schulz
Brassica x harmsiana O.E. Schulz;Brassica rapa;Brassica × harmsiana O.E. Schulz
Bromus x pseudothominei P.M.Sm.;Bromus hordeaceus;Bromus × pseudothominei P.M.Sm.
Bromus x pseudothominei P.M.Sm.;Bromus lepidus;Bromus × pseudothominei P.M.Sm.
Buddleja x weyeriana Weyer;Buddleja davidii;Buddleja × weyeriana Weyer
Buddleja x weyeriana Weyer;Buddleja globosa;Buddleja × weyeriana Weyer
Calystegia x howittiorum Brummitt;Calystegia pulchra;Calystegia × howittiorum Brummitt
Calystegia x howittiorum Brummitt;Calystegia silvatica;Calystegia × howittiorum Brummitt
Calystegia x lucana (Ten.) G. Don;Calystegia sepium;Calystegia × lucana (Ten.) G. Don
Calystegia x lucana (Ten.) G. Don;Calystegia silvatica;Calystegia × lucana (Ten.) G. Don
Calystegia x scanica Brummitt;Calystegia sepium;Calystegia × scanica Brummitt
Calystegia x scanica Brummitt;Calystegia pulchra;Calystegia × scanica Brummitt
Capsella x gracilis Gren.;Capsella bursa-pastoris;Capsella × gracilis Gren.
Capsella x gracilis Gren.;Capsella rubella;Capsella × gracilis Gren.
Centaurea x moncktonii C.E. Britton;Centaurea nigra;Centaurea × moncktonii C.E. Britton
Centaurea x moncktonii C.E. Britton;Centaurea jacea;Centaurea × moncktonii C.E. Britton
Cerastium x maueri M.Schulze;Cerastium arvense;Cerastium × maueri M.Schulze
Cerastium x maueri M.Schulze;Cerastium tomentosum;Cerastium × maueri M.Schulze
Chenopodium x bontei Aellen;Chenopodium carinatum;Chenopodium × bontei Aellen
Chenopodium x bontei Aellen;Chenopodium cristatum;Chenopodium × bontei Aellen
Circaea x intermedia Ehrh.;NA;Circaea × intermedia Ehrh.
Circaea x intermedia Ehrh.;Circaea intermedia Ehrh.;Circaea × intermedia Ehrh.
Colutea x media Willd.;Colutea arborescens;Colutea × media Willd.
Colutea x media Willd.;Colutea orientalis;Colutea × media Willd.
Conyza canadensis x bonariensis;Conyza canadensis;Conyza canadensis × bonariensis
Conyza canadensis x bonariensis;Conyza bonariensis;Conyza canadensis × bonariensis
Corylus avellana x maxima;Corylus avellana;Corylus avellana × maxima
Corylus avellana x maxima;Corylus maxima;Corylus avellana × maxima
Cotoneaster x suecicus G. Klotz;Cotoneaster dammeri;Cotoneaster × suecicus G. Klotz
Cotoneaster x suecicus G. Klotz;Cotoneaster conspicuus;Cotoneaster × suecicus G. Klotz
Cotoneaster x watereri Exell;NA;Cotoneaster × watereri Exell
Cotoneaster x watereri Exell;Cotoneaster watereri Exell;Cotoneaster × watereri Exell
Cotoneaster x watereri Exell;Cotoneaster frigidus;Cotoneaster × watereri Exell
Cotoneaster x watereri Exell;Cotoneaster salicifolius;Cotoneaster × watereri Exell
Crataegus monogyna x heterophylla;Crataegus monogyna;Crataegus monogyna × heterophylla
Crataegus monogyna x heterophylla;Crataegus heterophylla;Crataegus monogyna × heterophylla
Crocosmia x crocosmiiflora (Lemoine) N.E. Br.;Crocosmia potsii;Crocosmia × crocosmiiflora (Lemoine) N.E. Br.
Crocosmia x crocosmiiflora (Lemoine) N.E. Br.;Crocosmia aurea;Crocosmia × crocosmiiflora (Lemoine) N.E. Br.
Crocus chrysanthus x biflorus;Crocus chrysanthus;Crocus chrysanthus × biflorus
Crocus chrysanthus x biflorus;Crocus biflorus;Crocus chrysanthus × biflorus
Crocus vernus x tommasinianus;Crocus vernus;Crocus vernus × tommasinianus
Crocus vernus x tommasinianus;Crocus tommasinianus;Crocus vernus × tommasinianus
Crocus x stellaris Haw.;Crocus angustifolius;Crocus × stellaris Haw.
Crocus x stellaris Haw.;Crocus flavus;Crocus × stellaris Haw.
Dianthus caryophyllus x gratianopolitanus x plumarius;Dianthus caryophyllus;Dianthus caryophyllus × gratianopolitanus × plumarius
Dianthus caryophyllus x gratianopolitanus x plumarius;Dianthus gratianopolitanus;Dianthus caryophyllus × gratianopolitanus × plumarius
Dianthus caryophyllus x gratianopolitanus x plumarius;Dianthus plumarius;Dianthus caryophyllus × gratianopolitanus × plumarius
Dianthus caryophyllus x plumarius;Dianthus caryophyllus;Dianthus caryophyllus × plumarius
Dianthus caryophyllus x plumarius;Dianthus plumarius;Dianthus caryophyllus × plumarius
Dianthus gratianopolitanus x caryophyllus;Dianthus gratianopolitanus;Dianthus gratianopolitanus × caryophyllus
Dianthus gratianopolitanus x caryophyllus;Dianthus caryophyllus;Dianthus gratianopolitanus × caryophyllus
Dianthus gratianopolitanus x plumarius;Dianthus gratianopolitanus;Dianthus gratianopolitanus × plumarius
Dianthus gratianopolitanus x plumarius;Dianthus plumarius;Dianthus gratianopolitanus × plumarius
Dipsacus fullonum x sativus;Dipsacus fullonum;Dipsacus fullonum × sativus
Dipsacus fullonum x sativus;Dipsacus sativus;Dipsacus fullonum × sativus
Dipsacus x pseudosilvester Schur;Dipsacus fullonum;Dipsacus × pseudosilvester Schur
Dipsacus x pseudosilvester Schur;Dipsacus laciniatus;Dipsacus × pseudosilvester Schur
Doronicum x excelsum (N.E. Br.) Stace;Doronicum pardalianches;Doronicum × excelsum (N.E. Br.) Stace
Doronicum x excelsum (N.E. Br.) Stace;Doronicum plantagineum;Doronicum × excelsum (N.E. Br.) Stace
Doronicum x excelsum (N.E. Br.) Stace;Doronicum columnae;Doronicum × excelsum (N.E. Br.) Stace
Doronicum x willdenowii (Rouy) A.W. Hill;Doronicum pardalianches;Doronicum × willdenowii (Rouy) A.W. Hill
Doronicum x willdenowii (Rouy) A.W. Hill;Doronicum plantagineum;Doronicum × willdenowii (Rouy) A.W. Hill
Epilobium ciliatum x lanceolatum;Epilobium ciliatum;Epilobium ciliatum × lanceolatum
Epilobium ciliatum x lanceolatum;Epilobium lanceolatum;Epilobium ciliatum × lanceolatum
Epilobium x brunnatum Kitchener & McKean;Epilobium ciliatum;Epilobium × brunnatum Kitchener & McKean
Epilobium x brunnatum Kitchener & McKean;Epilobium brunnescens;Epilobium × brunnatum Kitchener & McKean
Epilobium x chateri Kitchener & McKean;Epilobium palustre;Epilobium × chateri Kitchener & McKean
Epilobium x chateri Kitchener & McKean;Epilobium brunnescens;Epilobium × chateri Kitchener & McKean
Epilobium x confusilobum Kitchener & McKean;Epilobium montanum;Epilobium × confusilobum Kitchener & McKean
Epilobium x confusilobum Kitchener & McKean;Epilobium brunnescens;Epilobium × confusilobum Kitchener & McKean
Epilobium x floridulum Smejkal;Epilobium parviflorum;Epilobium × floridulum Smejkal
Epilobium x floridulum Smejkal;Epilobium ciliatum;Epilobium × floridulum Smejkal
Epilobium x fossicola Smejkal;Epilobium ciliatum;Epilobium × fossicola Smejkal
Epilobium x fossicola Smejkal;Epilobium palustre;Epilobium × fossicola Smejkal
Epilobium x interjectum Smejkal;Epilobium montanum;Epilobium × interjectum Smejkal
Epilobium x interjectum Smejkal;Epilobium ciliatum;Epilobium × interjectum Smejkal
Epilobium x mentiens Smejkal;Epilobium tetragonum;Epilobium × mentiens Smejkal
Epilobium x mentiens Smejkal;Epilobium ciliatum;Epilobium × mentiens Smejkal
Epilobium x novae-civitatis Smejkal;Epilobium hirsutum;Epilobium × novae-civitatis Smejkal
Epilobium x novae-civitatis Smejkal;Epilobium ciliatum;Epilobium × novae-civitatis Smejkal
Epilobium x nutantiflorum Smejkal;Epilobium roseum;Epilobium × nutantiflorum Smejkal
Epilobium x nutantiflorum Smejkal;Epilobium ciliatum;Epilobium × nutantiflorum Smejkal
Epilobium x obscurescens Kitchener & McKean;Epilobium obscurum;Epilobium × obscurescens Kitchener & McKean
Epilobium x obscurescens Kitchener & McKean;Epilobium brunnescens;Epilobium × obscurescens Kitchener & McKean
Epilobium x vicinum;Epilobium obscurum;Epilobium × vicinum
Epilobium x vicinum;Epilobium ciliatum;Epilobium × vicinum
Erica x darleyensis Bean;Erica erigena;Erica × darleyensis Bean
Erica x darleyensis Bean;Erica carnea;Erica × darleyensis Bean
Erysimum x marshallii (Henfr.) Bois;Erysimum decumbens;Erysimum × marshallii (Henfr.) Bois
Erysimum x marshallii (Henfr.) Bois;Erysimum perofskianum;Erysimum × marshallii (Henfr.) Bois
Euphorbia x gayeri Boros & Soó;Euphorbia cyparissias;Euphorbia × gayeri Boros & Soó
Euphorbia x gayeri Boros & Soó;Euphorbia waldsteinii;Euphorbia × gayeri Boros & Soó
Euphorbia x pseudoesula Schur;Euphorbia esula;Euphorbia × pseudoesula Schur
Euphorbia x pseudoesula Schur;Euphorbia cyparissias;Euphorbia × pseudoesula Schur
Euphorbia x pseudovirgata (Schur) Soó;Euphorbia esula;Euphorbia × pseudovirgata (Schur) Soó
Euphorbia x pseudovirgata (Schur) Soó;Euphorbia waldsteinii;Euphorbia × pseudovirgata (Schur) Soó
Fallopia x bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia japonica;Fallopia × bohemica (Chrtek & Chrtková) J.P. Bailey
Fallopia x bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia sachalinensis;Fallopia × bohemica (Chrtek & Chrtková) J.P. Bailey
Fallopia x conollyana J.P. Bailey;Fallopia japonica;Fallopia × conollyana J.P. Bailey
Fallopia x conollyana J.P. Bailey;Fallopia baldschuanica;Fallopia × conollyana J.P. Bailey
Festuca arundinacea x Lolium multiflorum;Festuca arundinacea;Festuca arundinacea × Lolium multiflorum
Festuca arundinacea x Lolium multiflorum;Lolium multiflorum;Festuca arundinacea × Lolium multiflorum
Festuca rubra x Vulpia myuros;Festuca rubra;Festuca rubra × Vulpia myuros
Festuca rubra x Vulpia myuros;Vulpia myuros;Festuca rubra × Vulpia myuros
Forsythia x intermedia hort. ex Zabel;Forsythia suspensa;Forsythia × intermedia hort. ex Zabel
Forsythia x intermedia hort. ex Zabel;Forsythia viridissima;Forsythia × intermedia hort. ex Zabel
Freesia x hybrida L.H. Bailey;NA;Freesia × hybrida L.H. Bailey
Freesia x hybrida L.H. Bailey;Freesia hybrida L.H. Bailey;Freesia × hybrida L.H. Bailey
Fumaria officinalis x densiflora;Fumaria officinalis;Fumaria officinalis × densiflora
Fumaria officinalis x densiflora;Fumaria densiflora;Fumaria officinalis × densiflora
Fumaria officinalis x parviflora;Fumaria officinalis;Fumaria officinalis × parviflora
Fumaria officinalis x parviflora;Fumaria parviflora;Fumaria officinalis × parviflora
Fumaria x painteri Pugsley;Fumaria muralis;Fumaria × painteri Pugsley
Fumaria x painteri Pugsley;Fumaria officinalis;Fumaria × painteri Pugsley
Gaillardia x grandiflora hort. ex Van Houtte;Gaillardia aristata;Gaillardia × grandiflora hort. ex Van Houtte
Gaillardia x grandiflora hort. ex Van Houtte;Gaillardia pulchella;Gaillardia × grandiflora hort. ex Van Houtte
Galanthus elwesii x plicatus;Galanthus elwesii;Galanthus elwesii × plicatus
Galanthus elwesii x plicatus;Galanthus plicatus;Galanthus elwesii × plicatus
Galanthus nivalis x elwesii;Galanthus nivalis;Galanthus nivalis × elwesii
Galanthus nivalis x elwesii;Galanthus elwesii;Galanthus nivalis × elwesii
Galanthus nivalis x plicatus;Galanthus nivalis;Galanthus nivalis × plicatus
Galanthus nivalis x plicatus;Galanthus plicatus;Galanthus nivalis × plicatus
Galium x pomeranicum Retz.;Galium verum;Galium × pomeranicum Retz.
Galium x pomeranicum Retz.;Galium mollugo;Galium × pomeranicum Retz.
Gaultheria x wisleyensis D.J. Middleton;Gaultheria shallon;Gaultheria × wisleyensis D.J. Middleton
Gaultheria x wisleyensis D.J. Middleton;Gaultheria mucronata;Gaultheria × wisleyensis D.J. Middleton
Geranium x magnificum Hyl.;Geranium ibericum;Geranium × magnificum Hyl.
Geranium x magnificum Hyl.;Geranium platypetalum;Geranium × magnificum Hyl.
Geranium x monacense Harz;Geranium phaeum;Geranium × monacense Harz
Geranium x monacense Harz;Geranium reflexum;Geranium × monacense Harz
Geranium x oxonianum Yeo;Geranium endressii;Geranium × oxonianum Yeo
Geranium x oxonianum Yeo;Geranium versicolor;Geranium × oxonianum Yeo
Glyceria x pedicellata F. Towns.;Glyceria fluitans;Glyceria × pedicellata F. Towns.
Glyceria x pedicellata F. Towns.;Glyceria notata;Glyceria × pedicellata F. Towns.
Hebe x franciscana (Eastw.) Souster;NA;Hebe × franciscana (Eastw.) Souster
Hebe x franciscana (Eastw.) Souster;Hebe franciscana (Eastw.) Souster;Hebe × franciscana (Eastw.) Souster
Hebe x franciscana (Eastw.) Souster;Hebe elliptica;Hebe × franciscana (Eastw.) Souster
Hebe x franciscana (Eastw.) Souster;Hebe speciosa;Hebe × franciscana (Eastw.) Souster
Hebe x lewisii (J.B. Armstr.) A. Wall;Hebe salicifolia;Hebe × lewisii (J.B. Armstr.) A. Wall
Hebe x lewisii (J.B. Armstr.) A. Wall;Hebe elliptica;Hebe × lewisii (J.B. Armstr.) A. Wall
Helianthus rigidus x tuberosus;Helianthus rigidus;Helianthus rigidus × tuberosus
Helianthus rigidus x tuberosus;Helianthus tuberosus;Helianthus rigidus × tuberosus
Helianthus x multiflorus L.;Helianthus annuus;Helianthus × multiflorus L.
Helianthus x multiflorus L.;Helianthus decapetalus;Helianthus × multiflorus L.
Heracleum sphondylium x mantegazzianum;Heracleum sphondylium;Heracleum sphondylium × mantegazzianum
Heracleum sphondylium x mantegazzianum;Heracleum mantegazzianum;Heracleum sphondylium × mantegazzianum
Hyacinthoides x massartiana Geerinck;Hyacinthoides non-scripta;Hyacinthoides × massartiana Geerinck
Hyacinthoides x massartiana Geerinck;Hyacinthoides hispanica;Hyacinthoides × massartiana Geerinck
Hypericum x inodorum Mill.;Hypericum androsaemum;Hypericum × inodorum Mill.
Hypericum x inodorum Mill.;Hypericum hircinum;Hypericum × inodorum Mill.
Ilex x altaclerensis (hort. ex Loudon) Dallim.;Ilex aquifolium;Ilex × altaclerensis (hort. ex Loudon) Dallim.
Ilex x altaclerensis (hort. ex Loudon) Dallim.;Ilex perado;Ilex × altaclerensis (hort. ex Loudon) Dallim.
Iris x hollandica hort. nom. nud.;Iris filifolia;Iris × hollandica hort. nom. nud.
Iris x hollandica hort. nom. nud.;Iris tingitana;Iris × hollandica hort. nom. nud.
Iris x robusta E.S. Anderson;Iris versicolor;Iris × robusta E.S. Anderson
Iris x robusta E.S. Anderson;Iris virginica;Iris × robusta E.S. Anderson
Juncus inflexus x pallidus;Juncus inflexus;Juncus inflexus × pallidus
Juncus inflexus x pallidus;Juncus pallidus;Juncus inflexus × pallidus
Laburnum x watereri (Wettst.) Dippel;Laburnum anagyroides;Laburnum × watereri (Wettst.) Dippel
Laburnum x watereri (Wettst.) Dippel;Laburnum alpinum;Laburnum × watereri (Wettst.) Dippel
Larix x marschlinsii Coaz;Larix decidua;Larix × marschlinsii Coaz
Larix x marschlinsii Coaz;Larix kaempferi;Larix × marschlinsii Coaz
Lavandula x intermedia Loisel.;Lavandula angustifolia;Lavandula × intermedia Loisel.
Lavandula x intermedia Loisel.;Lavandula latifolia;Lavandula × intermedia Loisel.
Leucanthemum x superbum;Leucanthemum lacustre;Leucanthemum × superbum
Leucanthemum x superbum;Leucanthemum maximum;Leucanthemum × superbum
Linaria x cornubiensis Druce;Linaria repens;Linaria × cornubiensis Druce
Linaria x cornubiensis Druce;Linaria supina;Linaria × cornubiensis Druce
Linaria x dominii Druce;Linaria purpurea;Linaria × dominii Druce
Linaria x dominii Druce;Linaria repens;Linaria × dominii Druce
Linaria x sepium J.G. Allman;Linaria vulgaris;Linaria × sepium J.G. Allman
Linaria x sepium J.G. Allman;Linaria repens;Linaria × sepium J.G. Allman
Lolium x boucheanum Kunth;Lolium perenne;Lolium × boucheanum Kunth
Lolium x boucheanum Kunth;Lolium multiflorum;Lolium × boucheanum Kunth
Lonicera x italica Schmidt ex Tausch;Lonicera caprifolium;Lonicera × italica Schmidt ex Tausch
Lonicera x italica Schmidt ex Tausch;Lonicera etrusca;Lonicera × italica Schmidt ex Tausch
Lupinus arboreus x nootkatensis x polyphyllus;Lupinus arboreus;Lupinus arboreus × nootkatensis × polyphyllus
Lupinus arboreus x nootkatensis x polyphyllus;Lupinus nootkatensis;Lupinus arboreus × nootkatensis × polyphyllus
Lupinus arboreus x nootkatensis x polyphyllus;Lupinus polyphyllus;Lupinus arboreus × nootkatensis × polyphyllus
Lupinus x pseudopolyphyllus C.P. Sm.;Lupinus polyphyllus;Lupinus × pseudopolyphyllus C.P. Sm.
Lupinus x pseudopolyphyllus C.P. Sm.;Lupinus nootkatensis;Lupinus × pseudopolyphyllus C.P. Sm.
Lupinus x regalis Bergmans;Lupinus arboreus;Lupinus × regalis Bergmans
Lupinus x regalis Bergmans;Lupinus polyphyllus;Lupinus × regalis Bergmans
Macleaya x kewensis Turrill;Macleaya cordata;Macleaya × kewensis Turrill
Macleaya x kewensis Turrill;Macleaya microcarpa;Macleaya × kewensis Turrill
Mahonia x decumbens Stace;Mahonia aquifolium;Mahonia × decumbens Stace
Mahonia x decumbens Stace;Mahonia repens;Mahonia × decumbens Stace
Malus x purpurea (E. Barbier) Rehder;Malus atrosanguinea;Malus × purpurea (E. Barbier) Rehder
Malus x purpurea (E. Barbier) Rehder;Malus niedzwetskyana;Malus × purpurea (E. Barbier) Rehder
Mentha x gracilis Sole;Mentha arvensis;Mentha × gracilis Sole
Mentha x gracilis Sole;Mentha spicata;Mentha × gracilis Sole
Mentha x piperita L.;Mentha aquatica;Mentha × piperita L.
Mentha x piperita L.;Mentha spicata;Mentha × piperita L.
Mentha x rotundifolia (L.) Huds.;Mentha suaveolens;Mentha × rotundifolia (L.) Huds.
Mentha x rotundifolia (L.) Huds.;Mentha longifolia;Mentha × rotundifolia (L.) Huds.
Mentha x smithiana R.A. Graham;Mentha arvensis;Mentha × smithiana R.A. Graham
