verbatim;type;edited;parent;source
Acaena anserinifolia x inermis;formula;Acaena anserinifolia × inermis;Acaena anserinifolia;ecoflora
Acaena anserinifolia x inermis;formula;Acaena anserinifolia × inermis;Acaena inermis;ecoflora
Aconitum x cammarum L.;name;Aconitum ×cammarum L.;Aconitum napellus;ecoflora
Aconitum x cammarum L.;name;Aconitum ×cammarum L.;Aconitum variegatum;ecoflora
Agrostis gigantea x stolonifera;formula;Agrostis gigantea × stolonifera;Agrostis gigantea;ecoflora
Agrostis gigantea x stolonifera;formula;Agrostis gigantea × stolonifera;Agrostis stolonifera;ecoflora
Agrostis x bjoerkmanii Widén;name;Agrostis ×bjoerkmanii Widén;Agrostis capillaris;ecoflora
Agrostis x bjoerkmanii Widén;name;Agrostis ×bjoerkmanii Widén;Agrostis gigantea;ecoflora
Agrostis x fouilladeana Lambinon & Verloove;name;Agrostis ×fouilladeana Lambinon & Verloove;Agrostis capillaris;ecoflora
Agrostis x fouilladeana Lambinon & Verloove;name;Agrostis ×fouilladeana Lambinon & Verloove;Agrostis castellana;ecoflora
Alnus x hybrida A. Braun ex Rchb.;name;Alnus ×hybrida A. Braun ex Rchb.;Alnus glutinosa;ecoflora
Alnus x hybrida A. Braun ex Rchb.;name;Alnus ×hybrida A. Braun ex Rchb.;Alnus incana;ecoflora
Amaranthus x ozanonii (Thell.) C. Schust. & M. Goldschm.;name;Amaranthus ×ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus retroflexus;ecoflora
Amaranthus x ozanonii (Thell.) C. Schust. & M. Goldschm.;name;Amaranthus ×ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus hybridus;ecoflora
Anchusa x baumgartenii (Nyman) Gusul.;name;Anchusa ×baumgartenii (Nyman) Gusul.;Anchusa ochroleuca;ecoflora
Anchusa x baumgartenii (Nyman) Gusul.;name;Anchusa ×baumgartenii (Nyman) Gusul.;Anchusa officinalis;ecoflora
Anemone x hybrida Paxton;name;Anemone ×hybrida Paxton;Anemone hupehensis;ecoflora
Anemone x hybrida Paxton;name;Anemone ×hybrida Paxton;Anemone vitifolia;ecoflora
Arctium x nothum (Ruhmer) J. Weiss;name;Arctium ×nothum (Ruhmer) J. Weiss;Arctium lappa;ecoflora
Arctium x nothum (Ruhmer) J. Weiss;name;Arctium ×nothum (Ruhmer) J. Weiss;Arctium minus;ecoflora
Artemisia x wurzellii C.M. James & Stace;name;Artemisia ×wurzellii C.M. James & Stace;Artemisia vulgaris;ecoflora
Artemisia x wurzellii C.M. James & Stace;name;Artemisia ×wurzellii C.M. James & Stace;Artemisia verlotiorum;ecoflora
Aster x salignus Willd.;name;Aster ×salignus Willd.;Aster novi-belgii;ecoflora
Aster x salignus Willd.;name;Aster ×salignus Willd.;Aster lanceolatus;ecoflora
Aster x versicolor Willd.;name;Aster ×versicolor Willd.;Aster laevis;ecoflora
Aster x versicolor Willd.;name;Aster ×versicolor Willd.;Aster novi-belgii;ecoflora
Astilbe x arendsii Arends;name;Astilbe ×arendsii Arends;Astilbe japonica;ecoflora
Astilbe x arendsii Arends;name;Astilbe ×arendsii Arends;Astilbe chinensis;ecoflora
Astilbe x arendsii Arends;name;Astilbe ×arendsii Arends;Astilbe rosea;ecoflora
Avena x hybrida Peterm.;name;Avena ×hybrida Peterm.;Avena fatua;ecoflora
Avena x hybrida Peterm.;name;Avena ×hybrida Peterm.;Avena sativa;ecoflora
Berberis x stenophylla Lindl.;name;Berberis ×stenophylla Lindl.;Berberis darwinii;ecoflora
Berberis x stenophylla Lindl.;name;Berberis ×stenophylla Lindl.;Berberis empetrifolia;ecoflora
Brassica x harmsiana O.E. Schulz;name;Brassica ×harmsiana O.E. Schulz;Brassica napus;ecoflora
Brassica x harmsiana O.E. Schulz;name;Brassica ×harmsiana O.E. Schulz;Brassica rapa;ecoflora
Bromus x pseudothominei P.M.Sm.;name;Bromus ×pseudothominei P.M.Sm.;Bromus hordeaceus;ecoflora
Bromus x pseudothominei P.M.Sm.;name;Bromus ×pseudothominei P.M.Sm.;Bromus lepidus;ecoflora
Buddleja x weyeriana Weyer;name;Buddleja ×weyeriana Weyer;Buddleja davidii;ecoflora
Buddleja x weyeriana Weyer;name;Buddleja ×weyeriana Weyer;Buddleja globosa;ecoflora
Calystegia x howittiorum Brummitt;name;Calystegia ×howittiorum Brummitt;Calystegia pulchra;ecoflora
Calystegia x howittiorum Brummitt;name;Calystegia ×howittiorum Brummitt;Calystegia silvatica;ecoflora
Calystegia x lucana (Ten.) G. Don;name;Calystegia ×lucana (Ten.) G. Don;Calystegia sepium;ecoflora
Calystegia x lucana (Ten.) G. Don;name;Calystegia ×lucana (Ten.) G. Don;Calystegia silvatica;ecoflora
Calystegia x scanica Brummitt;name;Calystegia ×scanica Brummitt;Calystegia sepium;ecoflora
Calystegia x scanica Brummitt;name;Calystegia ×scanica Brummitt;Calystegia pulchra;ecoflora
Capsella x gracilis Gren.;name;Capsella ×gracilis Gren.;Capsella bursa-pastoris;ecoflora
Capsella x gracilis Gren.;name;Capsella ×gracilis Gren.;Capsella rubella;ecoflora
Centaurea x moncktonii C.E. Britton;name;Centaurea ×moncktonii C.E. Britton;Centaurea nigra;ecoflora
Centaurea x moncktonii C.E. Britton;name;Centaurea ×moncktonii C.E. Britton;Centaurea jacea;ecoflora
Cerastium x maueri M.Schulze;name;Cerastium ×maueri M.Schulze;Cerastium arvense;ecoflora
Cerastium x maueri M.Schulze;name;Cerastium ×maueri M.Schulze;Cerastium tomentosum;ecoflora
Chenopodium x bontei Aellen;name;Chenopodium ×bontei Aellen;Chenopodium carinatum;ecoflora
Chenopodium x bontei Aellen;name;Chenopodium ×bontei Aellen;Chenopodium cristatum;ecoflora
Colutea x media Willd.;name;Colutea ×media Willd.;Colutea arborescens;ecoflora
Colutea x media Willd.;name;Colutea ×media Willd.;Colutea orientalis;ecoflora
Conyza canadensis x bonariensis;formula;Conyza canadensis × bonariensis;Conyza canadensis;ecoflora
Conyza canadensis x bonariensis;formula;Conyza canadensis × bonariensis;Conyza bonariensis;ecoflora
Corylus avellana x maxima;formula;Corylus avellana × maxima;Corylus avellana;ecoflora
Corylus avellana x maxima;formula;Corylus avellana × maxima;Corylus maxima;ecoflora
Cotoneaster x suecicus G. Klotz;name;Cotoneaster ×suecicus G. Klotz;Cotoneaster dammeri;ecoflora
Cotoneaster x suecicus G. Klotz;name;Cotoneaster ×suecicus G. Klotz;Cotoneaster conspicuus;ecoflora
Cotoneaster x watereri Exell;name;Cotoneaster ×watereri Exell;Cotoneaster frigidus;ecoflora
Cotoneaster x watereri Exell;name;Cotoneaster ×watereri Exell;Cotoneaster salicifolius;ecoflora
Crataegus monogyna x heterophylla;formula;Crataegus monogyna × heterophylla;Crataegus monogyna;ecoflora
Crataegus monogyna x heterophylla;formula;Crataegus monogyna × heterophylla;Crataegus heterophylla;ecoflora
Crocosmia x crocosmiiflora (Lemoine) N.E. Br.;name;Crocosmia ×crocosmiiflora (Lemoine) N.E. Br.;Crocosmia potsii;ecoflora
Crocosmia x crocosmiiflora (Lemoine) N.E. Br.;name;Crocosmia ×crocosmiiflora (Lemoine) N.E. Br.;Crocosmia aurea;ecoflora
Crocus chrysanthus x biflorus;formula;Crocus chrysanthus × biflorus;Crocus chrysanthus;ecoflora
Crocus chrysanthus x biflorus;formula;Crocus chrysanthus × biflorus;Crocus biflorus;ecoflora
Crocus vernus x tommasinianus;formula;Crocus vernus × tommasinianus;Crocus vernus;ecoflora
Crocus vernus x tommasinianus;formula;Crocus vernus × tommasinianus;Crocus tommasinianus;ecoflora
Crocus x stellaris Haw.;name;Crocus ×stellaris Haw.;Crocus angustifolius;ecoflora
Crocus x stellaris Haw.;name;Crocus ×stellaris Haw.;Crocus flavus;ecoflora
Dianthus caryophyllus x gratianopolitanus x plumarius;formula;Dianthus caryophyllus × gratianopolitanus × plumarius;Dianthus caryophyllus;ecoflora
Dianthus caryophyllus x gratianopolitanus x plumarius;formula;Dianthus caryophyllus × gratianopolitanus × plumarius;Dianthus gratianopolitanus;ecoflora
Dianthus caryophyllus x gratianopolitanus x plumarius;formula;Dianthus caryophyllus × gratianopolitanus × plumarius;Dianthus plumarius;ecoflora
Dianthus caryophyllus x plumarius;formula;Dianthus caryophyllus × plumarius;Dianthus caryophyllus;ecoflora
Dianthus caryophyllus x plumarius;formula;Dianthus caryophyllus × plumarius;Dianthus plumarius;ecoflora
Dianthus gratianopolitanus x caryophyllus;formula;Dianthus gratianopolitanus × caryophyllus;Dianthus gratianopolitanus;ecoflora
Dianthus gratianopolitanus x caryophyllus;formula;Dianthus gratianopolitanus × caryophyllus;Dianthus caryophyllus;ecoflora
Dianthus gratianopolitanus x plumarius;formula;Dianthus gratianopolitanus × plumarius;Dianthus gratianopolitanus;ecoflora
Dianthus gratianopolitanus x plumarius;formula;Dianthus gratianopolitanus × plumarius;Dianthus plumarius;ecoflora
Dipsacus fullonum x sativus;formula;Dipsacus fullonum × sativus;Dipsacus fullonum;ecoflora
Dipsacus fullonum x sativus;formula;Dipsacus fullonum × sativus;Dipsacus sativus;ecoflora
Dipsacus x pseudosilvester Schur;name;Dipsacus ×pseudosilvester Schur;Dipsacus fullonum;ecoflora
Dipsacus x pseudosilvester Schur;name;Dipsacus ×pseudosilvester Schur;Dipsacus laciniatus;ecoflora
Doronicum x excelsum (N.E. Br.) Stace;name;Doronicum ×excelsum (N.E. Br.) Stace;Doronicum pardalianches;ecoflora
Doronicum x excelsum (N.E. Br.) Stace;name;Doronicum ×excelsum (N.E. Br.) Stace;Doronicum plantagineum;ecoflora
Doronicum x excelsum (N.E. Br.) Stace;name;Doronicum ×excelsum (N.E. Br.) Stace;Doronicum columnae;ecoflora
Doronicum x willdenowii (Rouy) A.W. Hill;name;Doronicum ×willdenowii (Rouy) A.W. Hill;Doronicum pardalianches;ecoflora
Doronicum x willdenowii (Rouy) A.W. Hill;name;Doronicum ×willdenowii (Rouy) A.W. Hill;Doronicum plantagineum;ecoflora
Epilobium ciliatum x lanceolatum;formula;Epilobium ciliatum × lanceolatum;Epilobium ciliatum;ecoflora
Epilobium ciliatum x lanceolatum;formula;Epilobium ciliatum × lanceolatum;Epilobium lanceolatum;ecoflora
Epilobium x brunnatum Kitchener & McKean;name;Epilobium ×brunnatum Kitchener & McKean;Epilobium ciliatum;ecoflora
Epilobium x brunnatum Kitchener & McKean;name;Epilobium ×brunnatum Kitchener & McKean;Epilobium brunnescens;ecoflora
Epilobium x chateri Kitchener & McKean;name;Epilobium ×chateri Kitchener & McKean;Epilobium palustre;ecoflora
Epilobium x chateri Kitchener & McKean;name;Epilobium ×chateri Kitchener & McKean;Epilobium brunnescens;ecoflora
Epilobium x confusilobum Kitchener & McKean;name;Epilobium ×confusilobum Kitchener & McKean;Epilobium montanum;ecoflora
Epilobium x confusilobum Kitchener & McKean;name;Epilobium ×confusilobum Kitchener & McKean;Epilobium brunnescens;ecoflora
Epilobium x floridulum Smejkal;name;Epilobium ×floridulum Smejkal;Epilobium parviflorum;ecoflora
Epilobium x floridulum Smejkal;name;Epilobium ×floridulum Smejkal;Epilobium ciliatum;ecoflora
Epilobium x fossicola Smejkal;name;Epilobium ×fossicola Smejkal;Epilobium ciliatum;ecoflora
Epilobium x fossicola Smejkal;name;Epilobium ×fossicola Smejkal;Epilobium palustre;ecoflora
Epilobium x interjectum Smejkal;name;Epilobium ×interjectum Smejkal;Epilobium montanum;ecoflora
Epilobium x interjectum Smejkal;name;Epilobium ×interjectum Smejkal;Epilobium ciliatum;ecoflora
Epilobium x mentiens Smejkal;name;Epilobium ×mentiens Smejkal;Epilobium tetragonum;ecoflora
Epilobium x mentiens Smejkal;name;Epilobium ×mentiens Smejkal;Epilobium ciliatum;ecoflora
Epilobium x novae-civitatis Smejkal;name;Epilobium ×novae-civitatis Smejkal;Epilobium hirsutum;ecoflora
Epilobium x novae-civitatis Smejkal;name;Epilobium ×novae-civitatis Smejkal;Epilobium ciliatum;ecoflora
Epilobium x nutantiflorum Smejkal;name;Epilobium ×nutantiflorum Smejkal;Epilobium roseum;ecoflora
Epilobium x nutantiflorum Smejkal;name;Epilobium ×nutantiflorum Smejkal;Epilobium ciliatum;ecoflora
Epilobium x obscurescens Kitchener & McKean;name;Epilobium ×obscurescens Kitchener & McKean;Epilobium obscurum;ecoflora
Epilobium x obscurescens Kitchener & McKean;name;Epilobium ×obscurescens Kitchener & McKean;Epilobium brunnescens;ecoflora
Epilobium x vicinum;name;Epilobium ×vicinum;Epilobium obscurum;ecoflora
Epilobium x vicinum;name;Epilobium ×vicinum;Epilobium ciliatum;ecoflora
Erica x darleyensis Bean;name;Erica ×darleyensis Bean;Erica erigena;ecoflora
Erica x darleyensis Bean;name;Erica ×darleyensis Bean;Erica carnea;ecoflora
Erysimum x marshallii (Henfr.) Bois;name;Erysimum ×marshallii (Henfr.) Bois;Erysimum decumbens;ecoflora
Erysimum x marshallii (Henfr.) Bois;name;Erysimum ×marshallii (Henfr.) Bois;Erysimum perofskianum;ecoflora
Euphorbia x gayeri Boros & Soó;name;Euphorbia ×gayeri Boros & Soó;Euphorbia cyparissias;ecoflora
Euphorbia x gayeri Boros & Soó;name;Euphorbia ×gayeri Boros & Soó;Euphorbia waldsteinii;ecoflora
Euphorbia x pseudoesula Schur;name;Euphorbia ×pseudoesula Schur;Euphorbia esula;ecoflora
Euphorbia x pseudoesula Schur;name;Euphorbia ×pseudoesula Schur;Euphorbia cyparissias;ecoflora
Euphorbia x pseudovirgata (Schur) Soó;name;Euphorbia ×pseudovirgata (Schur) Soó;Euphorbia esula;ecoflora
Euphorbia x pseudovirgata (Schur) Soó;name;Euphorbia ×pseudovirgata (Schur) Soó;Euphorbia waldsteinii;ecoflora
Fallopia x bohemica (Chrtek & Chrtková) J.P. Bailey;name;Fallopia ×bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia japonica;ecoflora
Fallopia x bohemica (Chrtek & Chrtková) J.P. Bailey;name;Fallopia ×bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia sachalinensis;ecoflora
Fallopia x conollyana J.P. Bailey;name;Fallopia ×conollyana J.P. Bailey;Fallopia japonica;ecoflora
Fallopia x conollyana J.P. Bailey;name;Fallopia ×conollyana J.P. Bailey;Fallopia baldschuanica;ecoflora
Festuca arundinacea x Lolium multiflorum;formula;Festuca arundinacea × Lolium multiflorum;Festuca arundinacea;ecoflora
Festuca arundinacea x Lolium multiflorum;formula;Festuca arundinacea × Lolium multiflorum;Lolium multiflorum;ecoflora
Festuca rubra x Vulpia myuros;formula;Festuca rubra × Vulpia myuros;Festuca rubra;ecoflora
Festuca rubra x Vulpia myuros;formula;Festuca rubra × Vulpia myuros;Vulpia myuros;ecoflora
Forsythia x intermedia hort. ex Zabel;name;Forsythia ×intermedia hort. ex Zabel;Forsythia suspensa;ecoflora
Forsythia x intermedia hort. ex Zabel;name;Forsythia ×intermedia hort. ex Zabel;Forsythia viridissima;ecoflora
Fumaria officinalis x densiflora;formula;Fumaria officinalis × densiflora;Fumaria officinalis;ecoflora
Fumaria officinalis x densiflora;formula;Fumaria officinalis × densiflora;Fumaria densiflora;ecoflora
Fumaria officinalis x parviflora;formula;Fumaria officinalis × parviflora;Fumaria officinalis;ecoflora
Fumaria officinalis x parviflora;formula;Fumaria officinalis × parviflora;Fumaria parviflora;ecoflora
Fumaria x painteri Pugsley;name;Fumaria ×painteri Pugsley;Fumaria muralis;ecoflora
Fumaria x painteri Pugsley;name;Fumaria ×painteri Pugsley;Fumaria officinalis;ecoflora
Gaillardia x grandiflora hort. ex Van Houtte;name;Gaillardia ×grandiflora hort. ex Van Houtte;Gaillardia aristata;ecoflora
Gaillardia x grandiflora hort. ex Van Houtte;name;Gaillardia ×grandiflora hort. ex Van Houtte;Gaillardia pulchella;ecoflora
Galanthus elwesii x plicatus;formula;Galanthus elwesii × plicatus;Galanthus elwesii;ecoflora
Galanthus elwesii x plicatus;formula;Galanthus elwesii × plicatus;Galanthus plicatus;ecoflora
Galanthus nivalis x elwesii;formula;Galanthus nivalis × elwesii;Galanthus nivalis;ecoflora
Galanthus nivalis x elwesii;formula;Galanthus nivalis × elwesii;Galanthus elwesii;ecoflora
Galanthus nivalis x plicatus;formula;Galanthus nivalis × plicatus;Galanthus nivalis;ecoflora
Galanthus nivalis x plicatus;formula;Galanthus nivalis × plicatus;Galanthus plicatus;ecoflora
Galium x pomeranicum Retz.;name;Galium ×pomeranicum Retz.;Galium verum;ecoflora
Galium x pomeranicum Retz.;name;Galium ×pomeranicum Retz.;Galium mollugo;ecoflora
Gaultheria x wisleyensis D.J. Middleton;name;Gaultheria ×wisleyensis D.J. Middleton;Gaultheria shallon;ecoflora
Gaultheria x wisleyensis D.J. Middleton;name;Gaultheria ×wisleyensis D.J. Middleton;Gaultheria mucronata;ecoflora
Geranium x magnificum Hyl.;name;Geranium ×magnificum Hyl.;Geranium ibericum;ecoflora
Geranium x magnificum Hyl.;name;Geranium ×magnificum Hyl.;Geranium platypetalum;ecoflora
Geranium x monacense Harz;name;Geranium ×monacense Harz;Geranium phaeum;ecoflora
Geranium x monacense Harz;name;Geranium ×monacense Harz;Geranium reflexum;ecoflora
Geranium x oxonianum Yeo;name;Geranium ×oxonianum Yeo;Geranium endressii;ecoflora
Geranium x oxonianum Yeo;name;Geranium ×oxonianum Yeo;Geranium versicolor;ecoflora
Glyceria x pedicellata F. Towns.;name;Glyceria ×pedicellata F. Towns.;Glyceria fluitans;ecoflora
Glyceria x pedicellata F. Towns.;name;Glyceria ×pedicellata F. Towns.;Glyceria notata;ecoflora
Hebe x franciscana (Eastw.) Souster;name;Hebe ×franciscana (Eastw.) Souster;Hebe elliptica;ecoflora
Hebe x franciscana (Eastw.) Souster;name;Hebe ×franciscana (Eastw.) Souster;Hebe speciosa;ecoflora
Hebe x lewisii (J.B. Armstr.) A. Wall;name;Hebe ×lewisii (J.B. Armstr.) A. Wall;Hebe salicifolia;ecoflora
Hebe x lewisii (J.B. Armstr.) A. Wall;name;Hebe ×lewisii (J.B. Armstr.) A. Wall;Hebe elliptica;ecoflora
Helianthus rigidus x tuberosus;formula;Helianthus rigidus × tuberosus;Helianthus rigidus;ecoflora
Helianthus rigidus x tuberosus;formula;Helianthus rigidus × tuberosus;Helianthus tuberosus;ecoflora
Helianthus x multiflorus L.;name;Helianthus ×multiflorus L.;Helianthus annuus;ecoflora
Helianthus x multiflorus L.;name;Helianthus ×multiflorus L.;Helianthus decapetalus;ecoflora
Heracleum sphondylium x mantegazzianum;formula;Heracleum sphondylium × mantegazzianum;Heracleum sphondylium;ecoflora
Heracleum sphondylium x mantegazzianum;formula;Heracleum sphondylium × mantegazzianum;Heracleum mantegazzianum;ecoflora
Hyacinthoides x massartiana Geerinck;name;Hyacinthoides ×massartiana Geerinck;Hyacinthoides non-scripta;ecoflora
Hyacinthoides x massartiana Geerinck;name;Hyacinthoides ×massartiana Geerinck;Hyacinthoides hispanica;ecoflora
Hypericum x inodorum Mill.;name;Hypericum ×inodorum Mill.;Hypericum androsaemum;ecoflora
Hypericum x inodorum Mill.;name;Hypericum ×inodorum Mill.;Hypericum hircinum;ecoflora
Ilex x altaclerensis (hort. ex Loudon) Dallim.;name;Ilex ×altaclerensis (hort. ex Loudon) Dallim.;Ilex aquifolium;ecoflora
Ilex x altaclerensis (hort. ex Loudon) Dallim.;name;Ilex ×altaclerensis (hort. ex Loudon) Dallim.;Ilex perado;ecoflora
Iris x hollandica hort. nom. nud.;name;Iris ×hollandica hort. nom. nud.;Iris filifolia;ecoflora
Iris x hollandica hort. nom. nud.;name;Iris ×hollandica hort. nom. nud.;Iris tingitana;ecoflora
Iris x robusta E.S. Anderson;name;Iris ×robusta E.S. Anderson;Iris versicolor;ecoflora
Iris x robusta E.S. Anderson;name;Iris ×robusta E.S. Anderson;Iris virginica;ecoflora
Juncus inflexus x pallidus;formula;Juncus inflexus × pallidus;Juncus inflexus;ecoflora
Juncus inflexus x pallidus;formula;Juncus inflexus × pallidus;Juncus pallidus;ecoflora
Laburnum x watereri (Wettst.) Dippel;name;Laburnum ×watereri (Wettst.) Dippel;Laburnum anagyroides;ecoflora
Laburnum x watereri (Wettst.) Dippel;name;Laburnum ×watereri (Wettst.) Dippel;Laburnum alpinum;ecoflora
Larix x marschlinsii Coaz;name;Larix ×marschlinsii Coaz;Larix decidua;ecoflora
Larix x marschlinsii Coaz;name;Larix ×marschlinsii Coaz;Larix kaempferi;ecoflora
Lavandula x intermedia Loisel.;name;Lavandula ×intermedia Loisel.;Lavandula angustifolia;ecoflora
Lavandula x intermedia Loisel.;name;Lavandula ×intermedia Loisel.;Lavandula latifolia;ecoflora
Leucanthemum x superbum;name;Leucanthemum ×superbum;Leucanthemum lacustre;ecoflora
Leucanthemum x superbum;name;Leucanthemum ×superbum;Leucanthemum maximum;ecoflora
Linaria x cornubiensis Druce;name;Linaria ×cornubiensis Druce;Linaria repens;ecoflora
Linaria x cornubiensis Druce;name;Linaria ×cornubiensis Druce;Linaria supina;ecoflora
Linaria x dominii Druce;name;Linaria ×dominii Druce;Linaria purpurea;ecoflora
Linaria x dominii Druce;name;Linaria ×dominii Druce;Linaria repens;ecoflora
Linaria x sepium J.G. Allman;name;Linaria ×sepium J.G. Allman;Linaria vulgaris;ecoflora
Linaria x sepium J.G. Allman;name;Linaria ×sepium J.G. Allman;Linaria repens;ecoflora
Lolium x boucheanum Kunth;name;Lolium ×boucheanum Kunth;Lolium perenne;ecoflora
Lolium x boucheanum Kunth;name;Lolium ×boucheanum Kunth;Lolium multiflorum;ecoflora
Lonicera x italica Schmidt ex Tausch;name;Lonicera ×italica Schmidt ex Tausch;Lonicera caprifolium;ecoflora
Lonicera x italica Schmidt ex Tausch;name;Lonicera ×italica Schmidt ex Tausch;Lonicera etrusca;ecoflora
Lupinus arboreus x nootkatensis x polyphyllus;formula;Lupinus arboreus × nootkatensis × polyphyllus;Lupinus arboreus;ecoflora
Lupinus arboreus x nootkatensis x polyphyllus;formula;Lupinus arboreus × nootkatensis × polyphyllus;Lupinus nootkatensis;ecoflora
Lupinus arboreus x nootkatensis x polyphyllus;formula;Lupinus arboreus × nootkatensis × polyphyllus;Lupinus polyphyllus;ecoflora
Lupinus x pseudopolyphyllus C.P. Sm.;name;Lupinus ×pseudopolyphyllus C.P. Sm.;Lupinus polyphyllus;ecoflora
Lupinus x pseudopolyphyllus C.P. Sm.;name;Lupinus ×pseudopolyphyllus C.P. Sm.;Lupinus nootkatensis;ecoflora
Lupinus x regalis Bergmans;name;Lupinus ×regalis Bergmans;Lupinus arboreus;ecoflora
Lupinus x regalis Bergmans;name;Lupinus ×regalis Bergmans;Lupinus polyphyllus;ecoflora
Macleaya x kewensis Turrill;name;Macleaya ×kewensis Turrill;Macleaya cordata;ecoflora
Macleaya x kewensis Turrill;name;Macleaya ×kewensis Turrill;Macleaya microcarpa;ecoflora
Mahonia x decumbens Stace;name;Mahonia ×decumbens Stace;Mahonia aquifolium;ecoflora
Mahonia x decumbens Stace;name;Mahonia ×decumbens Stace;Mahonia repens;ecoflora
Malus x purpurea (E. Barbier) Rehder;name;Malus ×purpurea (E. Barbier) Rehder;Malus atrosanguinea;ecoflora
Malus x purpurea (E. Barbier) Rehder;name;Malus ×purpurea (E. Barbier) Rehder;Malus niedzwetskyana;ecoflora
Mentha x gracilis Sole;name;Mentha ×gracilis Sole;Mentha arvensis;ecoflora
Mentha x gracilis Sole;name;Mentha ×gracilis Sole;Mentha spicata;ecoflora
Mentha x piperita L.;name;Mentha ×piperita L.;Mentha aquatica;ecoflora
Mentha x piperita L.;name;Mentha ×piperita L.;Mentha spicata;ecoflora
Mentha x rotundifolia (L.) Huds.;name;Mentha ×rotundifolia (L.) Huds.;Mentha suaveolens;ecoflora
Mentha x rotundifolia (L.) Huds.;name;Mentha ×rotundifolia (L.) Huds.;Mentha longifolia;ecoflora
Mentha x smithiana R.A. Graham;name;Mentha ×smithiana R.A. Graham;Mentha arvensis;ecoflora
Mentha x smithiana R.A. Graham;name;Mentha ×smithiana R.A. Graham;Mentha aquatica;ecoflora
Mentha x smithiana R.A. Graham;name;Mentha ×smithiana R.A. Graham;Mentha spicata;ecoflora
Mentha x verticillata L.;name;Mentha ×verticillata L.;Mentha arvensis;ecoflora
Mentha x verticillata L.;name;Mentha ×verticillata L.;Mentha aquatica;ecoflora
Mentha x villosa Huds;name;Mentha ×villosa Huds;Mentha spicata;ecoflora
Mentha x villosa Huds;name;Mentha ×villosa Huds;Mentha suaveolens;ecoflora
