edited;formula;type;is_artificial
Acaena anserinifolia × inermis;Acaena anserinifolia × Acaena inermis;formula;FALSE
Aconitum × cammarum L.;Aconitum napellus × Aconitum variegatum;name;FALSE
Agrostis gigantea × stolonifera;Agrostis gigantea × Agrostis stolonifera;formula;FALSE
Agrostis × bjoerkmanii Widén;Agrostis capillaris × Agrostis gigantea;name;FALSE
Agrostis × fouilladeana Lambinon & Verloove;Agrostis capillaris × Agrostis castellana;name;FALSE
Alnus × hybrida A. Braun ex Rchb.;Alnus glutinosa × Alnus incana;name;FALSE
Amaranthus × ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus retroflexus × Amaranthus hybridus;name;FALSE
Anchusa × baumgartenii (Nyman) Gusul.;Anchusa ochroleuca × Anchusa officinalis;name;FALSE
Anemone × hybrida Paxton;Anemone hupehensis × Anemone vitifolia;name;FALSE
Arctium × nothum (Ruhmer) J. Weiss;Arctium lappa × Arctium minus;name;FALSE
Artemisia × wurzellii C.M. James & Stace;Artemisia vulgaris × Artemisia verlotiorum;name;FALSE
Aster × salignus Willd.;Aster novi-belgii × Aster lanceolatus;name;FALSE
Aster × versicolor Willd.;Aster laevis × Aster novi-belgii;name;FALSE
Astilbe × arendsii Arends;Astilbe japonica × Astilbe chinensis × Astilbe rosea;name;TRUE
Avena × hybrida Peterm.;Avena fatua × Avena sativa;name;FALSE
Berberis × stenophylla Lindl.;Berberis darwinii × Berberis empetrifolia;name;FALSE
Brachyglottis 'Sunshine' C. Jeffrey;Brachyglottis compacta × Brachyglottis laxifolia;formula;TRUE
Brassica × harmsiana O.E. Schulz;Brassica napus × Brassica rapa;name;FALSE
Bromus × pseudothominei P.M.Sm.;Bromus hordeaceus × Bromus lepidus;name;FALSE
Buddleja × weyeriana Weyer;Buddleja davidii × Buddleja globosa;name;FALSE
Calystegia × howittiorum Brummitt;Calystegia pulchra × Calystegia silvatica;name;FALSE
Calystegia × lucana (Ten.) G. Don;Calystegia sepium × Calystegia silvatica;name;FALSE
Calystegia × scanica Brummitt;Calystegia sepium × Calystegia pulchra;name;FALSE
Capsella × gracilis Gren.;Capsella bursa-pastoris × Capsella rubella;name;FALSE
Centaurea × moncktonii C.E. Britton;Centaurea nigra × Centaurea jacea;name;FALSE
Cerastium × maureri M.Schulze;Cerastium arvense × Cerastium tomentosum;name;FALSE
Chenopodium × bontei Aellen;Chenopodium carinatum × Chenopodium cristatum;name;FALSE
Colutea × media Willd.;Colutea arborescens × Colutea orientalis;name;FALSE
Conyza canadensis × bonariensis;Conyza canadensis × Conyza bonariensis;formula;FALSE
Corylus avellana × maxima;Corylus avellana × Corylus maxima;formula;FALSE
Cotoneaster 'Hybridus Pendulus' hort. nom. nud.;Cotoneaster salicifolius × Cotoneaster dammeri;formula;TRUE
Cotoneaster × suecicus G. Klotz;Cotoneaster dammeri × Cotoneaster conspicuus;name;FALSE
Cotoneaster × watereri Exell;Cotoneaster frigidus × Cotoneaster salicifolius;name;FALSE
Crataegus monogyna × heterophylla;Crataegus monogyna × Crataegus heterophylla;formula;FALSE
Crocosmia × crocosmiiflora (Lemoine) N.E. Br.;Crocosmia potsii × Crocosmia aurea;name;FALSE
Crocus chrysanthus × biflorus;Crocus chrysanthus × Crocus biflorus;formula;FALSE
Crocus vernus × tommasinianus;Crocus vernus × Crocus tommasinianus;formula;FALSE
Crocus × stellaris Haw.;Crocus angustifolius × Crocus flavus;name;FALSE
Dianthus caryophyllus × gratianopolitanus × plumarius;Dianthus caryophyllus × Dianthus gratianopolitanus × Dianthus plumarius;formula;FALSE
Dianthus caryophyllus × plumarius;Dianthus caryophyllus × Dianthus plumarius;formula;FALSE
Dianthus gratianopolitanus × caryophyllus;Dianthus gratianopolitanus × Dianthus caryophyllus;formula;FALSE
Dianthus gratianopolitanus × plumarius;Dianthus gratianopolitanus × Dianthus plumarius;formula;FALSE
Dipsacus fullonum × sativus;Dipsacus fullonum × Dipsacus sativus;formula;FALSE
Dipsacus × pseudosilvester Schur;Dipsacus fullonum × Dipsacus laciniatus;name;FALSE
Doronicum × excelsum (N.E. Br.) Stace;Doronicum pardalianches × Doronicum plantagineum × Doronicum columnae;name;FALSE
Doronicum × willdenowii (Rouy) A.W. Hill;Doronicum pardalianches × Doronicum plantagineum;name;FALSE
Epilobium ciliatum × lanceolatum;Epilobium ciliatum × Epilobium lanceolatum;formula;FALSE
Epilobium × brunnatum Kitchener & McKean;Epilobium ciliatum × Epilobium brunnescens;name;FALSE
Epilobium × chateri Kitchener & McKean;Epilobium palustre × Epilobium brunnescens;name;FALSE
Epilobium × confusilobum Kitchener & McKean;Epilobium montanum × Epilobium brunnescens;name;FALSE
Epilobium × floridulum Smejkal;Epilobium parviflorum × Epilobium ciliatum;name;FALSE
Epilobium × fossicola Smejkal;Epilobium ciliatum × Epilobium palustre;name;FALSE
Epilobium × interjectum Smejkal;Epilobium montanum × Epilobium ciliatum;name;FALSE
Epilobium × mentiens Smejkal;Epilobium tetragonum × Epilobium ciliatum;name;FALSE
Epilobium × novae-civitatis Smejkal;Epilobium hirsutum × Epilobium ciliatum;name;FALSE
Epilobium × nutantiflorum Smejkal;Epilobium roseum × Epilobium ciliatum;name;FALSE
Epilobium × obscurescens Kitchener & McKean;Epilobium obscurum × Epilobium brunnescens;name;FALSE
Epilobium × vicinum;Epilobium obscurum × Epilobium ciliatum;name;FALSE
Erica × darleyensis Bean;Erica erigena × Erica carnea;name;FALSE
Erysimum × marshallii (Henfr.) Bois;Erysimum decumbens × Erysimum perofskianum;name;FALSE
Euphorbia × gayeri Boros & Soó;Euphorbia cyparissias × Euphorbia waldsteinii;name;FALSE
Euphorbia × pseudoesula Schur;Euphorbia esula × Euphorbia cyparissias;name;FALSE
Euphorbia × pseudovirgata (Schur) Soó;Euphorbia esula × Euphorbia waldsteinii;name;FALSE
Fallopia × bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia japonica × Fallopia sachalinensis;name;FALSE
Fallopia × conollyana J.P. Bailey;Fallopia japonica × Fallopia baldschuanica;name;FALSE
Festuca arundinacea × Lolium multiflorum;Festuca arundinacea × Lolium multiflorum;formula;FALSE
Festuca rubra × Vulpia myuros;Festuca rubra × Vulpia myuros;formula;FALSE
Forsythia × intermedia hort. ex Zabel;Forsythia suspensa × Forsythia viridissima;name;TRUE
Fuchsia 'Corallina' hort. ex Lynch;Fuchsia cordifolia × Fuchsia globosa;formula;TRUE
Fumaria officinalis × densiflora;Fumaria officinalis × Fumaria densiflora;formula;FALSE
Fumaria officinalis × parviflora;Fumaria officinalis × Fumaria parviflora;formula;FALSE
Fumaria × painteri Pugsley;Fumaria muralis × Fumaria officinalis;name;FALSE
Gaillardia × grandiflora hort. ex Van Houtte;Gaillardia aristata × Gaillardia pulchella;name;TRUE
Galanthus elwesii × plicatus;Galanthus elwesii × Galanthus plicatus;formula;FALSE
Galanthus nivalis × elwesii;Galanthus nivalis × Galanthus elwesii;formula;FALSE
Galanthus nivalis × plicatus;Galanthus nivalis × Galanthus plicatus;formula;FALSE
Galium × pomeranicum Retz.;Galium verum × Galium mollugo;name;FALSE
Gaultheria × wisleyensis D.J. Middleton;Gaultheria shallon × Gaultheria mucronata;name;FALSE
Geranium × magnificum Hyl.;Geranium ibericum × Geranium platypetalum;name;FALSE
Geranium × monacense Harz;Geranium phaeum × Geranium reflexum;name;FALSE
Geranium × oxonianum Yeo;Geranium endressii × Geranium versicolor;name;FALSE
Glyceria × pedicellata F. Towns.;Glyceria fluitans × Glyceria notata;name;FALSE
Hebe × franciscana (Eastw.) Souster;Hebe elliptica × Hebe speciosa;name;FALSE
Hebe × lewisii (J.B. Armstr.) A. Wall;Hebe salicifolia × Hebe elliptica;name;FALSE
Helianthus rigidus × tuberosus;Helianthus rigidus × Helianthus tuberosus;formula;FALSE
Helianthus × multiflorus L.;Helianthus annuus × Helianthus decapetalus;name;FALSE
Heracleum sphondylium × mantegazzianum;Heracleum sphondylium × Heracleum mantegazzianum;formula;FALSE
Hyacinthoides × massartiana Geerinck;Hyacinthoides non-scripta × Hyacinthoides hispanica;name;FALSE
Hypericum × inodorum Mill.;Hypericum androsaemum × Hypericum hircinum;name;FALSE
Ilex × altaclerensis (hort. ex Loudon) Dallim.;Ilex aquifolium × Ilex perado;name;FALSE
Iris × hollandica hort. nom. nud.;Iris filifolia × Iris tingitana;name;TRUE
Iris × robusta E.S. Anderson;Iris versicolor × Iris virginica;name;FALSE
Juncus inflexus × pallidus;Juncus inflexus × Juncus pallidus;formula;FALSE
Laburnum × watereri (Wettst.) Dippel;Laburnum anagyroides × Laburnum alpinum;name;FALSE
Larix × marschlinsii Coaz;Larix decidua × Larix kaempferi;name;FALSE
Lavandula × intermedia Loisel.;Lavandula angustifolia × Lavandula latifolia;name;FALSE
Leucanthemum × superbum;Leucanthemum lacustre × Leucanthemum maximum;name;FALSE
Linaria × cornubiensis Druce;Linaria repens × Linaria supina;name;FALSE
Linaria × dominii Druce;Linaria purpurea × Linaria repens;name;FALSE
Linaria × sepium J.G. Allman;Linaria vulgaris × Linaria repens;name;FALSE
Lolium × boucheanum Kunth;Lolium perenne × Lolium multiflorum;name;FALSE
Lonicera × italica Schmidt ex Tausch;Lonicera caprifolium × Lonicera etrusca;name;FALSE
Lupinus arboreus × nootkatensis × polyphyllus;Lupinus arboreus × Lupinus nootkatensis × Lupinus polyphyllus;formula;FALSE
Lupinus × pseudopolyphyllus C.P. Sm.;Lupinus polyphyllus × Lupinus nootkatensis;name;FALSE
Lupinus × regalis Bergmans;Lupinus arboreus × Lupinus polyphyllus;name;FALSE
Macleaya × kewensis Turrill;Macleaya cordata × Macleaya microcarpa;name;FALSE
Mahonia × decumbens Stace;Mahonia aquifolium × Mahonia repens;name;FALSE
Malus × purpurea (E. Barbier) Rehder;Malus atrosanguinea × Malus niedzwetzkyana;name;FALSE
Mentha × gracilis Sole;Mentha arvensis × Mentha spicata;name;FALSE
Mentha × piperita L.;Mentha aquatica × Mentha spicata;name;FALSE
Mentha × rotundifolia (L.) Huds.;Mentha suaveolens × Mentha longifolia;name;FALSE
Mentha × smithiana R.A. Graham;Mentha arvensis × Mentha aquatica × Mentha spicata;name;FALSE
Mentha × verticillata L.;Mentha arvensis × Mentha aquatica;name;FALSE
Mentha × villosa Huds;Mentha spicata × Mentha suaveolens;name;FALSE
Mentha × villosonervata Opiz;Mentha spicata × Mentha longifolia;name;FALSE
Mimulus guttatus × luteus × cupreus;Mimulus guttatus × Mimulus luteus × Mimulus cupreus;formula;FALSE
Mimulus × burnetii S. Arn.;Mimulus guttatus × Mimulus cupreus;name;FALSE
Mimulus × maculosus T. Moore;Mimulus luteus × Mimulus cupreus;name;FALSE
Mimulus × robertsii Silverside;Mimulus guttatus × Mimulus luteus;name;FALSE
Narcissus × incomparabilis Mill.;Narcissus poeticus × Narcissus pseudonarcissus;name;FALSE
Narcissus × medioluteus Mill.;Narcissus tazetta × Narcissus poeticus;name;FALSE
Narcissus × monochromus P.D. Sell;Narcissus pseudonarcissus × Narcissus cyclamineus;name;FALSE
Narcissus × odorus L.;Narcissus pseudonarcissus × Narcissus jonquilla;name;FALSE
Nepeta × faassenii Bergmans ex Stearn;Nepeta nepetella × Nepeta racemosa;name;FALSE
Nicotiana × sanderae W. Watson;Nicotiana alata × Nicotiana forgetiana;name;FALSE
Nothofagus nervosa × obliqua;Nothofagus nervosa × Nothofagus obliqua;formula;FALSE
Oenothera biennis × cambrica;Oenothera biennis × Oenothera cambrica;formula;FALSE
Oenothera × britannica Rostanski;Oenothera glazioviana × Oenothera cambrica;name;FALSE
Oenothera × fallax Renner;Oenothera glazioviana × Oenothera biennis;name;FALSE
Olearia × haastii Hook. f.;Olearia avicenniifolia × Olearia moschata;name;FALSE
Papaver × hungaricum Borbás;Papaver rhoeas × Papaver dubium;name;FALSE
Petunia × hybrida (Hook.) Vilm.;Petunia axillaris × Petunia integrifolia;name;FALSE
Philadelphus × virginalis Rehder;Philadelphus coronarius × Philadelphus microphyllus × Philadelphus pubescens;name;FALSE
Pilosella × floribunda (Wimm. & Grab.) Arv.-Touv.;Pilosella caespitosa × Pilosella lactucella;name;FALSE
Pilosella × stoloniflora (Waldst. & Kit.) F.W. Schultz & Sch. Bip.;Pilosella officinarum × Pilosella aurantiaca;name;FALSE
Platanus × hispanica Mill. ex Münchh.;Platanus occidentalis × Platanus orientalis;name;FALSE
Poa × jemtlandica (Almq.) K. Richt.;Poa flexuosa × Poa alpina;name;FALSE
Polygonatum × hybridum Brügger;Polygonatum multiflorum × Polygonatum odoratum;name;FALSE
Populus 'Balsam Spire';Populus trichocarpa × Populus balsamifera;formula;TRUE
Populus × berolinensis (K. Koch) Dippel;Populus nigra × Populus laurifolia;name;FALSE
Populus × canadensis 'Serotina' × Populus × jackii;Populus × canadensis 'Serotina' × Populus × jackii;formula;TRUE
Populus × canadensis Moench;Populus nigra × Populus deltoides;name;FALSE
Populus × canescens (Aiton) Sm.;Populus alba × Populus tremula;name;FALSE
Populus × generosa A. Henry;Populus trichocarpa × Populus deltoides;name;FALSE
Populus × jackii Sarg.;Populus balsamifera × Populus deltoides;name;FALSE
Populus × jackii × P. nigra;Populus × jackii × Populus nigra;formula;FALSE
Prunella × intermedia Link;Prunella vulgaris × Prunella laciniata;name;FALSE
Prunus × fruticans Weihe;Prunus spinosa × Prunus domestica;name;FALSE
Quercus cerris × robur;Quercus cerris × Quercus robur;formula;FALSE
Quercus × crenata Lam.;Quercus cerris × Quercus suber;name;FALSE
Raphanus × micranthus (Uechtr.) O.E. Schulz;Raphanus raphanistrum × Raphanus sativus;name;FALSE
Rheum × hybridum Murray;Rheum palmatum × Rheum rhaponticum;name;FALSE
Rorippa × armoracioides (Tausch) Fuss;Rorippa sylvestris × Rorippa austriaca;name;FALSE
Rorippa × hungarica Borbás;Rorippa amphibia × Rorippa austriaca;name;FALSE
Rosa × alba L.;Rosa arvensis × Rosa gallica;name;FALSE
Rosa × paulii Rehder;Rosa arvensis × Rosa rugosa;name;FALSE
Rosa × praegeri Wolley-Dod;Rosa rugosa × Rosa canina;name;FALSE
Rubus × fraseri Rehder;Rubus odoratus × Rubus parviflorus;name;FALSE
Rubus × paxii Focke;Rubus idaeus × Rubus phoenicolasius;name;FALSE
Rumex cristatus × conglomeratus;Rumex cristatus × Rumex conglomeratus;formula;FALSE
Rumex patientia × conglomeratus;Rumex patientia × Rumex conglomeratus;formula;FALSE
Rumex × akeroydii Rumsey;Rumex cristatus × Rumex palustris;name;FALSE
Rumex × borbasii Blocki;Rumex confertus × Rumex obtusifolius;name;FALSE
Rumex × confusus Simonk;Rumex patientia × Rumex crispus;name;FALSE
Rumex × cornubiensis Holyoak;Rumex frutescens × Rumex obtusifolius;name;FALSE
Rumex × dimidiatus Hausskn.;Rumex cristatus × Rumex crispus;name;FALSE
Rumex × erubescens Simonk.;Rumex patientia × Rumex obtusifolius;name;FALSE
Rumex × lousleyi D.H. Kent;Rumex cristatus × Rumex obtusifolius;name;FALSE
Rumex × skofitzii Blocki;Rumex confertus × Rumex crispus;name;FALSE
Sagina × normaniana Lagerh.;Sagina saginoides × Sagina procumbens;name;FALSE
Salix × alopecuroides Tausch ex Opiz;Salix fragilis × Salix triandra;name;FALSE
Salix × angusensis Rech. f.;Salix viminalis × Salix cinerea × Salix repens;name;FALSE
Salix × calodendron Wimm;Salix viminalis × Salix caprea × Salix cinerea;name;FALSE
Salix × ehrhartiana Sm.;Salix pentandra × Salix alba;name;FALSE
Salix × forbyana Sm.;Salix purpurea × Salix viminalis × Salix cinerea;name;FALSE
Salix × friesiana Andersson;Salix viminalis × Salix repens;name;FALSE
Salix × fruticosa Döll;Salix viminalis × Salix aurita;name;FALSE
Salix × hirtii Strähler;Salix viminalis × Salix cinerea × Salix aurita;name;FALSE
Salix × holosericea Willd.;Salix viminalis × Salix cinerea;name;FALSE
Salix × meyeriana Rostk. ex Willd.;Salix pentandra × Salix fragilis;name;FALSE
Salix × mollissima Hoffm. ex Elwert;Salix triandra × Salix viminalis;name;FALSE
Salix × pendulina Wender;Salix fragilis × Salix babylonica;name;FALSE
Salix × rubens Schrank;Salix fragilis × Salix alba;name;FALSE
Salix × rubra Huds.;Salix purpurea × Salix viminalis;name;FALSE
Salix × seminigricans E.G. Camus & A. Camus;Salix viminalis × Salix myrsinifolia;name;FALSE
Salix × sepulcralis Simonk.;Salix alba × Salix babylonica;name;FALSE
Salix × smithiana Willd.;Salix viminalis × Salix caprea;name;FALSE
Salix × stipularis Sm.;Salix viminalis × Salix caprea × Salix aurita;name;FALSE
Salix × taylorii Rech. f.;Salix purpurea × Salix viminalis × Salix caprea × Salix cinerea;name;FALSE
Saxifraga × geum L.;Saxifraga umbrosa × Saxifraga hirsuta;name;FALSE
Saxifraga × polita (Haw.) Link;Saxifraga spathularis × Saxifraga hirsuta;name;FALSE
Saxifraga × urbium D.A. Webb;Saxifraga umbrosa × Saxifraga spathularis;name;FALSE
Senecio × albescens Burb. & Colgan;Senecio cineraria × Senecio jacobaea;name;FALSE
Senecio × baxteri Druce;Senecio squalidus × Senecio vulgaris;name;FALSE
Senecio × helwingii Beger ex Hegi;Senecio vulgaris × Senecio vernalis;name;FALSE
Senecio × subnebrodensis Simonk.;Senecio squalidus × Senecio viscosus;name;FALSE
Senecio × thuretii Briq. & Cavill.;Senecio cineraria × Senecio erucifolius;name;FALSE
Senecio × viscidulus Scheele;Senecio sylvaticus × Senecio viscosus;name;FALSE
Silene × hampeana Meusel & K. Werner;Silene latifolia × Silene dioica;name;FALSE
Solanum × procurrens A.C. Leslie;Solanum nigrum × Solanum physalifolium;name;FALSE
Solidago × niederederi Khek;Solidago virgaurea × Solidago canadensis;name;FALSE
Sorbus aucuparia × intermedia;Sorbus aucuparia × Sorbus intermedia;formula;FALSE
Spartina × townsendii H. Groves & J. Groves;Spartina maritima × Spartina alterniflora;name;FALSE
Spiraea × arguta Zabel;Spiraea multiflora × Spiraea thunbergii;name;FALSE
Spiraea × billardii Hérincq;Spiraea alba × Spiraea douglasii;name;FALSE
Spiraea × brachybotrys Lange;Spiraea douglasii × Spiraea canescens;name;FALSE
Spiraea × pseudosalicifolia Silverside;Spiraea salicifolia × Spiraea douglasii;name;FALSE
Spiraea × rosalba Dippel;Spiraea salicifolia × Spiraea alba;name;FALSE
Spiraea × vanhouttei (Briot) Carrière;Spiraea cantoniensis × Spiraea trilobata;name;FALSE
Symphoricarpos × chenaultii Rehder;Symphoricarpos microphyllus × Symphoricarpos orbiculatus;name;FALSE
Symphytum 'Hidcote Blue' hort. ex G. Thomas;Symphytum officinale × Symphytum asperum × Symphytum grandiflorum;formula;TRUE
Symphytum officinale × asperum × tuberosum;Symphytum officinale × Symphytum asperum × Symphytum tuberosum;formula;FALSE
Symphytum × uplandicum Nyman;Symphytum officinale × Symphytum asperum;name;FALSE
Tilia × europaea L;Tilia platyphyllos × Tilia cordata;name;FALSE
Tragopogon × mirabilis Rouy;Tragopogon pratensis × Tragopogon porrifolius;name;FALSE
Tripleurospermum maritimum × inodorum;Tripleurospermum maritimum × Tripleurospermum inodorum;formula;FALSE
Verbascum pyramidatum × nigrum;Verbascum pyramidatum × Verbascum nigrum;formula;FALSE
Verbascum pyramidatum × thapsus;Verbascum pyramidatum × Verbascum thapsus;formula;FALSE
Verbascum × duernsteinense Teyber;Verbascum thapsus × Verbascum speciosum;name;FALSE
Verbascum × intermedium Rupr. ex Bercht. & Pfund;Verbascum blattaria × Verbascum nigrum;name;FALSE
Verbascum × kerneri Fritsch;Verbascum phlomoides × Verbascum thapsus;name;FALSE
Verbascum × lemaitrei Boreau;Verbascum virgatum × Verbascum thapsus;name;FALSE
Veronica longifolia × spicata;Veronica longifolia × Veronica spicata;formula;FALSE
Viburnum × rhytidophylloides J.V. Suringar;Viburnum lantana × Viburnum rhytidophyllum;name;FALSE
Viola × wittrockiana Gams ex Kappert;Viola lutea × Viola tricolor × Viola altaica;name;FALSE
×Agropogon robinsonii (Druce) Melderis & D.C. McClint.;Agrostis stolonifera × Polypogon viridis;name;FALSE
×Conyzigeron huelsenii (Vatke) Rauschert;Erigeron acer × Conyza canadensis;name;FALSE
×Crataemespilus grandiflora (Sm.) E.G. Camus;Mespilus germanica × Crataegus laevigata;name;FALSE
×Cuprocyparis leylandii (A.B. Jacks. & Dallim.) Farjon;Cupressus macrocarpa × Xanthocyparis nootkatensis;name;FALSE
×Festulolium braunii (K. Richt.) A. Camus;Festuca pratensis × Lolium multiflorum;name;FALSE
