verbatim;type;edited;edited2;edited3;source;usageKey;acceptedUsageKey;parent1;parent2;parent1_usageKey;parent1_acceptedUsageKey;parent2_usageKey;parent2_acceptedUsageKey
Acaena anserinifolia x inermis;formula;Acaena anserinifolia × inermis;Acaena anserinifolia × inermis;NA;ecoflora;NA;NA;Acaena anserinifolia;Acaena inermis;7942884;7942884;5370687;5370687
Aconitum x cammarum L.;name;Aconitum × cammarum L.;Aconitum ×cammarum L.;Aconitum × cammarum;ecoflora;7967494;7276900;Aconitum napellus;Aconitum variegatum;3033665;3033665;8090449;8090449
Agrostis gigantea x stolonifera;formula;Agrostis gigantea × stolonifera;Agrostis gigantea × stolonifera;NA;ecoflora;10303464;10303464;Agrostis gigantea;Agrostis stolonifera;2706541;2706541;2706435;2706435
Agrostis x bjoerkmanii Widén;name;Agrostis × bjoerkmanii Widén;Agrostis ×bjoerkmanii Widén;Agrostis × bjoerkmanii;ecoflora;5942450;5942450;Agrostis capillaris;Agrostis gigantea;2706490;2706490;2706541;2706541
Agrostis x fouilladeana Lambinon & Verloove;name;Agrostis × fouilladeana Lambinon & Verloove;Agrostis ×fouilladeana Lambinon & Verloove;Agrostis × fouilladeana;ecoflora;4122968;4122968;Agrostis capillaris;Agrostis castellana;2706490;2706490;2706501;2706501
Alnus x hybrida A. Braun ex Rchb.;name;Alnus × hybrida A. Braun ex Rchb.;Alnus ×hybrida A. Braun ex Rchb.;Alnus × hybrida;ecoflora;2876576;2876571;Alnus glutinosa;Alnus incana;2876213;2876213;9148577;9148577
Amaranthus x ozanonii (Thell.) C. Schust. & M. Goldschm.;name;Amaranthus × ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus ×ozanonii (Thell.) C. Schust. & M. Goldschm.;Amaranthus × ozanonii;ecoflora;8079858;8079858;Amaranthus retroflexus;Amaranthus hybridus;6109534;6109534;5384364;5384364
Anchusa x baumgartenii (Nyman) Gusul.;name;Anchusa × baumgartenii (Nyman) Gusul.;Anchusa ×baumgartenii (Nyman) Gusul.;Anchusa × baumgartenii;ecoflora;7555217;7295374;Anchusa ochroleuca;Anchusa officinalis;5662089;5662089;5341201;5341201
Anemone x hybrida Paxton;name;Anemone × hybrida Paxton;Anemone ×hybrida Paxton;Anemone × hybrida;ecoflora;3925834;9673106;Anemone hupehensis;Anemone vitifolia;3033229;9677963;7276828;3925297
Arctium x nothum (Ruhmer) J. Weiss;name;Arctium × nothum (Ruhmer) J. Weiss;Arctium ×nothum (Ruhmer) J. Weiss;Arctium × nothum;ecoflora;5393084;5393084;Arctium lappa;Arctium minus;7353729;7353729;5393103;5393103
Artemisia x wurzellii C.M. James & Stace;name;Artemisia × wurzellii C.M. James & Stace;Artemisia ×wurzellii C.M. James & Stace;Artemisia × wurzellii;ecoflora;3121656;3121656;Artemisia vulgaris;Artemisia verlotiorum;3120946;3120946;3120790;3120790
Aster x salignus Willd.;name;Aster × salignus Willd.;Aster ×salignus Willd.;Aster × salignus;ecoflora;7483367;3151811;Aster novi-belgii;Aster lanceolatus;5406382;3151558;NA;NA
Aster x versicolor Willd.;name;Aster × versicolor Willd.;Aster ×versicolor Willd.;Aster × versicolor;ecoflora;5406499;3151751;Aster laevis;Aster novi-belgii;NA;NA;5406382;3151558
Avena x hybrida Peterm.;name;Avena × hybrida Peterm.;Avena ×hybrida Peterm.;Avena × hybrida;ecoflora;8373305;8373305;Avena fatua;Avena sativa;2705297;2705297;2705290;2705290
Berberis x stenophylla Lindl.;name;Berberis × stenophylla Lindl.;Berberis ×stenophylla Lindl.;Berberis × stenophylla;ecoflora;8143254;8143254;Berberis darwinii;Berberis empetrifolia;3033905;3033905;7300424;7300424
Brassica x harmsiana O.E. Schulz;name;Brassica × harmsiana O.E. Schulz;Brassica ×harmsiana O.E. Schulz;Brassica × harmsiana;ecoflora;3692399;3042636;Brassica napus;Brassica rapa;3042636;3042636;7903057;7903057
Bromus x pseudothominei P.M.Sm.;name;Bromus × pseudothominei P.M.Sm.;Bromus ×pseudothominei P.M.Sm.;Bromus × pseudothominei;ecoflora;6084960;4124881;Bromus hordeaceus;Bromus lepidus;2703777;2703777;2703711;2703711
Buddleja x weyeriana Weyer;name;Buddleja × weyeriana Weyer;Buddleja ×weyeriana Weyer;Buddleja × weyeriana;ecoflora;4927640;4927640;Buddleja davidii;Buddleja globosa;3173338;3173338;6387494;6387494
Calystegia x howittiorum Brummitt;name;Calystegia × howittiorum Brummitt;Calystegia ×howittiorum Brummitt;Calystegia × howittiorum;ecoflora;3679407;3679407;Calystegia pulchra;Calystegia silvatica;3678949;3678949;2928446;2928446
Calystegia x lucana (Ten.) G. Don;name;Calystegia × lucana (Ten.) G. Don;Calystegia ×lucana (Ten.) G. Don;Calystegia × lucana;ecoflora;3679288;3679288;Calystegia sepium;Calystegia silvatica;2928441;2928441;2928446;2928446
Calystegia x scanica Brummitt;name;Calystegia × scanica Brummitt;Calystegia ×scanica Brummitt;Calystegia × scanica;ecoflora;3678851;3678851;Calystegia sepium;Calystegia pulchra;2928441;2928441;3678949;3678949
Capsella x gracilis Gren.;name;Capsella × gracilis Gren.;Capsella ×gracilis Gren.;Capsella × gracilis;ecoflora;5375428;5375425;Capsella bursa-pastoris;Capsella rubella;5375388;5375388;5375425;5375425
Centaurea x moncktonii C.E. Britton;name;Centaurea × moncktonii C.E. Britton;Centaurea ×moncktonii C.E. Britton;Centaurea × moncktonii;ecoflora;4925587;7223253;Centaurea nigra;Centaurea jacea;3128225;3128225;3128547;3128547
Cerastium x maueri M.Schulze;name;Cerastium × maureri M.Schulze;Cerastium ×maureri M.Schulze;Cerastium × maureri;ecoflora;7925372;7925372;Cerastium arvense;Cerastium tomentosum;3085433;3085433;3085438;3085438
Chenopodium x bontei Aellen;name;Chenopodium × bontei Aellen;Chenopodium ×bontei Aellen;Chenopodium × bontei;ecoflora;6035591;7720286;Chenopodium carinatum;Chenopodium cristatum;3083833;5568424;3083870;5568415
Colutea x media Willd.;name;Colutea × media Willd.;Colutea ×media Willd.;Colutea × media;ecoflora;2956441;2956441;Colutea arborescens;Colutea orientalis;7844167;7844167;2956442;2956442
Conyza canadensis x bonariensis;formula;Conyza canadensis × bonariensis;Conyza canadensis × bonariensis;NA;ecoflora;NA;NA;Conyza canadensis;Conyza bonariensis;5404801;3146791;5404795;3146717
Corylus avellana x maxima;formula;Corylus avellana × maxima;Corylus avellana × maxima;NA;ecoflora;NA;NA;Corylus avellana;Corylus maxima;2875979;2875979;2876049;2876049
Cotoneaster x suecicus G. Klotz;name;Cotoneaster × suecicus G. Klotz;Cotoneaster ×suecicus G. Klotz;Cotoneaster × suecicus;ecoflora;3026040;3026040;Cotoneaster dammeri;Cotoneaster conspicuus;3026049;3026049;7977854;7977854
Cotoneaster x watereri Exell;name;Cotoneaster × watereri Exell;Cotoneaster ×watereri Exell;Cotoneaster × watereri;ecoflora;3026004;3026004;Cotoneaster frigidus;Cotoneaster salicifolius;7671195;7671195;3026074;3026074
Crataegus monogyna x heterophylla;formula;Crataegus monogyna × heterophylla;Crataegus monogyna × heterophylla;NA;ecoflora;NA;NA;Crataegus monogyna;Crataegus heterophylla;9220780;9220780;8031653;8031653
Crocosmia x crocosmiiflora (Lemoine) N.E. Br.;name;Crocosmia × crocosmiiflora (Lemoine) N.E. Br.;Crocosmia ×crocosmiiflora (Lemoine) N.E. Br.;Crocosmia × crocosmiiflora;ecoflora;2747939;2747939;Crocosmia potsii;Crocosmia aurea;2747959;2747959;2747948;2747948
Crocus chrysanthus x biflorus;formula;Crocus chrysanthus × biflorus;Crocus chrysanthus × biflorus;NA;ecoflora;NA;NA;Crocus chrysanthus;Crocus biflorus;2747489;2747489;2747340;2747340
Crocus vernus x tommasinianus;formula;Crocus vernus × tommasinianus;Crocus vernus × tommasinianus;NA;ecoflora;NA;NA;Crocus vernus;Crocus tommasinianus;2747567;2747567;2747564;2747564
Crocus x stellaris Haw.;name;Crocus × stellaris Haw.;Crocus ×stellaris Haw.;Crocus × stellaris;ecoflora;3586380;2747750;Crocus angustifolius;Crocus flavus;2747704;2747704;2747737;2747737
Dianthus caryophyllus x plumarius;formula;Dianthus caryophyllus × plumarius;Dianthus caryophyllus × plumarius;NA;ecoflora;NA;NA;Dianthus caryophyllus;Dianthus plumarius;3085420;3085420;3085412;3085412
Dianthus gratianopolitanus x caryophyllus;formula;Dianthus gratianopolitanus × caryophyllus;Dianthus gratianopolitanus × caryophyllus;NA;ecoflora;NA;NA;Dianthus gratianopolitanus;Dianthus caryophyllus;6364219;6364219;3085420;3085420
Dianthus gratianopolitanus x plumarius;formula;Dianthus gratianopolitanus × plumarius;Dianthus gratianopolitanus × plumarius;NA;ecoflora;NA;NA;Dianthus gratianopolitanus;Dianthus plumarius;6364219;6364219;3085412;3085412
Dipsacus fullonum x sativus;formula;Dipsacus fullonum × sativus;Dipsacus fullonum × sativus;NA;ecoflora;NA;NA;Dipsacus fullonum;Dipsacus sativus;8435025;8435025;2888816;2888816
Dipsacus x pseudosilvester Schur;name;Dipsacus × pseudosilvester Schur;Dipsacus ×pseudosilvester Schur;Dipsacus × pseudosilvester;ecoflora;11698887;11698887;Dipsacus fullonum;Dipsacus laciniatus;8435025;8435025;2888814;2888814
Doronicum x willdenowii (Rouy) A.W. Hill;name;Doronicum × willdenowii (Rouy) A.W. Hill;Doronicum ×willdenowii (Rouy) A.W. Hill;Doronicum × willdenowii;ecoflora;4230874;4230874;Doronicum pardalianches;Doronicum plantagineum;3142951;3142951;8340385;8340385
Epilobium ciliatum x lanceolatum;formula;Epilobium ciliatum × lanceolatum;Epilobium ciliatum × lanceolatum;NA;ecoflora;NA;NA;Epilobium ciliatum;Epilobium lanceolatum;9188840;9188840;6427899;6427899
Epilobium x brunnatum Kitchener & McKean;name;Epilobium × brunnatum Kitchener & McKean;Epilobium ×brunnatum Kitchener & McKean;Epilobium × brunnatum;ecoflora;3667256;3667256;Epilobium ciliatum;Epilobium brunnescens;9188840;9188840;7322764;7322764
Epilobium x chateri Kitchener & McKean;name;Epilobium × chateri Kitchener & McKean;Epilobium ×chateri Kitchener & McKean;Epilobium × chateri;ecoflora;3666958;3666958;Epilobium palustre;Epilobium brunnescens;3189080;3189080;7322764;7322764
Epilobium x confusilobum Kitchener & McKean;name;Epilobium × confusilobum Kitchener & McKean;Epilobium ×confusilobum Kitchener & McKean;Epilobium × confusilobum;ecoflora;3666711;3666711;Epilobium montanum;Epilobium brunnescens;3664083;3664083;7322764;7322764
Epilobium x floridulum Smejkal;name;Epilobium × floridulum Smejkal;Epilobium ×floridulum Smejkal;Epilobium × floridulum;ecoflora;3665966;3665966;Epilobium parviflorum;Epilobium ciliatum;3189157;3189157;9188840;9188840
Epilobium x fossicola Smejkal;name;Epilobium × fossicola Smejkal;Epilobium ×fossicola Smejkal;Epilobium × fossicola;ecoflora;3665907;3665907;Epilobium ciliatum;Epilobium palustre;9188840;9188840;3189080;3189080
Epilobium x interjectum Smejkal;name;Epilobium × interjectum Smejkal;Epilobium ×interjectum Smejkal;Epilobium × interjectum;ecoflora;3665061;3665061;Epilobium montanum;Epilobium ciliatum;3664083;3664083;9188840;9188840
Epilobium x mentiens Smejkal;name;Epilobium × mentiens Smejkal;Epilobium ×mentiens Smejkal;Epilobium × mentiens;ecoflora;3664293;3664293;Epilobium tetragonum;Epilobium ciliatum;7322563;7322563;9188840;9188840
Epilobium x novae-civitatis Smejkal;name;Epilobium × novae-civitatis Smejkal;Epilobium ×novae-civitatis Smejkal;Epilobium × novae;ecoflora;7595738;7595738;Epilobium hirsutum;Epilobium ciliatum;3189172;3189172;9188840;9188840
Epilobium x nutantiflorum Smejkal;name;Epilobium × nutantiflorum Smejkal;Epilobium ×nutantiflorum Smejkal;Epilobium × nutantiflorum;ecoflora;3663762;3663762;Epilobium roseum;Epilobium ciliatum;3666800;3666800;9188840;9188840
Epilobium x obscurescens Kitchener & McKean;name;Epilobium × obscurescens Kitchener & McKean;Epilobium ×obscurescens Kitchener & McKean;Epilobium × obscurescens;ecoflora;3667871;3667871;Epilobium obscurum;Epilobium brunnescens;3189152;3189152;7322764;7322764
Epilobium x vicinum;name;Epilobium × vicinum;Epilobium ×vicinum;Epilobium × vicinum;ecoflora;3665710;3665710;Epilobium obscurum;Epilobium ciliatum;3189152;3189152;9188840;9188840
Erica x darleyensis Bean;name;Erica × darleyensis Bean;Erica ×darleyensis Bean;Erica × darleyensis;ecoflora;7327719;7327719;Erica erigena;Erica carnea;7327590;7327590;5682465;5682465
Erysimum x marshallii (Henfr.) Bois;name;Erysimum × marshallii (Henfr.) Bois;Erysimum ×marshallii (Henfr.) Bois;Erysimum × marshallii;ecoflora;3048532;3048532;Erysimum decumbens;Erysimum perofskianum;NA;NA;3048131;3048131
Euphorbia x gayeri Boros & Soó;name;Euphorbia × gayeri Boros & Soó;Euphorbia ×gayeri Boros & Soó;Euphorbia × gayeri;ecoflora;7849675;7849675;Euphorbia cyparissias;Euphorbia waldsteinii;3070106;3070106;3064275;7402123
Euphorbia x pseudoesula Schur;name;Euphorbia × pseudoesula Schur;Euphorbia ×pseudoesula Schur;Euphorbia × pseudoesula;ecoflora;3068528;3068528;Euphorbia esula;Euphorbia cyparissias;8203538;8203538;3070106;3070106
Euphorbia x pseudovirgata (Schur) Soó;name;Euphorbia × pseudovirgata (Schur) Soó;Euphorbia ×pseudovirgata (Schur) Soó;Euphorbia × pseudovirgata;ecoflora;3064268;7402123;Euphorbia esula;Euphorbia waldsteinii;8203538;8203538;3064275;7402123
Fallopia x bohemica (Chrtek & Chrtková) J.P. Bailey;name;Fallopia × bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia ×bohemica (Chrtek & Chrtková) J.P. Bailey;Fallopia × bohemica;ecoflora;5652296;4038485;Fallopia japonica;Fallopia sachalinensis;5334357;2889173;5334293;2889088
Fallopia x conollyana J.P. Bailey;name;Fallopia × conollyana J.P. Bailey;Fallopia ×conollyana J.P. Bailey;Fallopia × conollyana;ecoflora;5652288;4038524;Fallopia japonica;Fallopia baldschuanica;5334357;2889173;5334351;5334351
Festuca arundinacea x Lolium multiflorum;formula;Festuca arundinacea × Lolium multiflorum;Festuca arundinacea × Lolium multiflorum;NA;ecoflora;NA;NA;Festuca arundinacea;Lolium multiflorum;NA;NA;4129708;4129708
Festuca rubra x Vulpia myuros;formula;Festuca rubra × Vulpia myuros;Festuca rubra × Vulpia myuros;NA;ecoflora;NA;NA;Festuca rubra;Vulpia myuros;2704922;2704922;NA;NA
Fumaria officinalis x densiflora;formula;Fumaria officinalis × densiflora;Fumaria officinalis × densiflora;NA;ecoflora;NA;NA;Fumaria officinalis;Fumaria densiflora;5334217;5334217;5530883;5530883
Fumaria officinalis x parviflora;formula;Fumaria officinalis × parviflora;Fumaria officinalis × parviflora;NA;ecoflora;NA;NA;Fumaria officinalis;Fumaria parviflora;5334217;5334217;5334215;5334215
Fumaria x painteri Pugsley;name;Fumaria × painteri Pugsley;Fumaria ×painteri Pugsley;Fumaria × painteri;ecoflora;5531906;5532015;Fumaria muralis;Fumaria officinalis;7315286;7315286;5334217;5334217
Galanthus elwesii x plicatus;formula;Galanthus elwesii × plicatus;Galanthus elwesii × plicatus;NA;ecoflora;NA;NA;Galanthus elwesii;Galanthus plicatus;2855398;2855398;2855338;2855338
Galanthus nivalis x elwesii;formula;Galanthus nivalis × elwesii;Galanthus nivalis × elwesii;NA;ecoflora;NA;NA;Galanthus nivalis;Galanthus elwesii;2855356;2855356;2855398;2855398
Galanthus nivalis x plicatus;formula;Galanthus nivalis × plicatus;Galanthus nivalis × plicatus;NA;ecoflora;9888973;11992781;Galanthus nivalis;Galanthus plicatus;2855356;2855356;2855338;2855338
Galium x pomeranicum Retz.;name;Galium × pomeranicum Retz.;Galium ×pomeranicum Retz.;Galium × pomeranicum;ecoflora;2914963;2914963;Galium verum;Galium mollugo;9063248;9063248;9039392;9039392
Gaultheria x wisleyensis D.J. Middleton;name;Gaultheria × wisleyensis D.J. Middleton;Gaultheria ×wisleyensis D.J. Middleton;Gaultheria × wisleyensis;ecoflora;4168619;4168619;Gaultheria shallon;Gaultheria mucronata;2882758;2882758;7328395;7328395
Geranium x magnificum Hyl.;name;Geranium × magnificum Hyl.;Geranium ×magnificum Hyl.;Geranium × magnificum;ecoflora;2889980;2889980;Geranium ibericum;Geranium platypetalum;2891552;2891552;2890532;2890532
Geranium x monacense Harz;name;Geranium × monacense Harz;Geranium ×monacense Harz;Geranium × monacense;ecoflora;2891107;9870631;Geranium phaeum;Geranium reflexum;2891390;2891390;2890512;2890512
Geranium x oxonianum Yeo;name;Geranium × oxonianum Yeo;Geranium ×oxonianum Yeo;Geranium × oxonianum;ecoflora;2890035;2890035;Geranium endressii;Geranium versicolor;2890502;2890502;2890739;2890739
Glyceria x pedicellata F. Towns.;name;Glyceria × pedicellata F. Towns.;Glyceria ×pedicellata F. Towns.;Glyceria × pedicellata;ecoflora;4105590;4105590;Glyceria fluitans;Glyceria notata;2705495;2705495;4105780;4105780
Hebe x franciscana (Eastw.) Souster;name;Hebe × franciscana (Eastw.) Souster;Hebe ×franciscana (Eastw.) Souster;Hebe × franciscana;ecoflora;5414987;7445708;Hebe elliptica;Hebe speciosa;7344817;3731711;5414988;3172028
Hebe x lewisii (J.B. Armstr.) A. Wall;name;Hebe × lewisii (J.B. Armstr.) A. Wall;Hebe ×lewisii (J.B. Armstr.) A. Wall;Hebe × lewisii;ecoflora;7506681;3729932;Hebe salicifolia;Hebe elliptica;5559735;7331824;7344817;3731711
Helianthus rigidus x tuberosus;formula;Helianthus rigidus × tuberosus;Helianthus rigidus × tuberosus;NA;ecoflora;NA;NA;Helianthus rigidus;Helianthus tuberosus;6065079;7223475;3119175;3119175
Helianthus x multiflorus L.;name;Helianthus × multiflorus L.;Helianthus ×multiflorus L.;Helianthus × multiflorus;ecoflora;8279192;3119185;Helianthus annuus;Helianthus decapetalus;9206251;9206251;3119185;3119185
Heracleum sphondylium x mantegazzianum;formula;Heracleum sphondylium × mantegazzianum;Heracleum sphondylium × mantegazzianum;NA;ecoflora;NA;NA;Heracleum sphondylium;Heracleum mantegazzianum;3034830;3034830;3034825;3034825
Hyacinthoides x massartiana Geerinck;name;Hyacinthoides × massartiana Geerinck;Hyacinthoides ×massartiana Geerinck;Hyacinthoides × massartiana;ecoflora;5304294;5304294;Hyacinthoides non-scripta;Hyacinthoides hispanica;5304283;5304283;5304257;5304257
Hypericum x inodorum Mill.;name;Hypericum × inodorum Mill.;Hypericum ×inodorum Mill.;Hypericum × inodorum;ecoflora;3711564;3711564;Hypericum androsaemum;Hypericum hircinum;3189525;3189525;6436603;6436603
Ilex x altaclerensis (hort. ex Loudon) Dallim.;name;Ilex × altaclerensis (hort. ex Loudon) Dallim.;Ilex ×altaclerensis (hort. ex Loudon) Dallim.;Ilex × altaclerensis;ecoflora;5930559;5930559;Ilex aquifolium;Ilex perado;5414222;5414222;9278245;9278245
Iris x robusta E.S. Anderson;name;Iris × robusta E.S. Anderson;Iris ×robusta E.S. Anderson;Iris × robusta;ecoflora;5299157;5299157;Iris versicolor;Iris virginica;5298019;5298019;5298008;5298008
Juncus inflexus x pallidus;formula;Juncus inflexus × pallidus;Juncus inflexus × pallidus;NA;ecoflora;NA;NA;Juncus inflexus;Juncus pallidus;2701841;2701841;2701564;2701564
Laburnum x watereri (Wettst.) Dippel;name;Laburnum × watereri (Wettst.) Dippel;Laburnum ×watereri (Wettst.) Dippel;Laburnum × watereri;ecoflora;5356351;5356351;Laburnum anagyroides;Laburnum alpinum;5356345;5356345;5356343;5356343
Larix x marschlinsii Coaz;name;Larix × marschlinsii Coaz;Larix ×marschlinsii Coaz;Larix × marschlinsii;ecoflora;4938682;4938682;Larix decidua;Larix kaempferi;2686212;2686212;2686157;2686157
Lavandula x intermedia Loisel.;name;Lavandula × intermedia Loisel.;Lavandula ×intermedia Loisel.;Lavandula × intermedia;ecoflora;12021612;12021612;Lavandula angustifolia;Lavandula latifolia;2927305;2927305;2927304;2927304
Leucanthemum x superbum;name;Leucanthemum × superbum;Leucanthemum ×superbum;Leucanthemum × superbum;ecoflora;5401007;5401007;Leucanthemum lacustre;Leucanthemum maximum;5401010;5401010;5401002;5401002
Linaria x cornubiensis Druce;name;Linaria × cornubiensis Druce;Linaria ×cornubiensis Druce;Linaria × cornubiensis;ecoflora;7699085;7699085;Linaria repens;Linaria supina;5415019;5415019;5415009;5415009
Linaria x dominii Druce;name;Linaria × dominii Druce;Linaria ×dominii Druce;Linaria × dominii;ecoflora;8159267;8159267;Linaria purpurea;Linaria repens;5415012;5415012;5415019;5415019
Linaria x sepium J.G. Allman;name;Linaria × sepium J.G. Allman;Linaria ×sepium J.G. Allman;Linaria × sepium;ecoflora;5415022;5415022;Linaria vulgaris;Linaria repens;5415020;5415020;5415019;5415019
Lolium x boucheanum Kunth;name;Lolium × boucheanum Kunth;Lolium ×boucheanum Kunth;Lolium × boucheanum;ecoflora;4133390;4133390;Lolium perenne;Lolium multiflorum;2706241;2706241;4129708;4129708
Lonicera x italica Schmidt ex Tausch;name;Lonicera × italica Schmidt ex Tausch;Lonicera ×italica Schmidt ex Tausch;Lonicera × italica;ecoflora;8325800;5598788;Lonicera caprifolium;Lonicera etrusca;5334227;5334227;5334247;5334247
Lupinus x pseudopolyphyllus C.P. Sm.;name;Lupinus × pseudopolyphyllus C.P. Sm.;Lupinus ×pseudopolyphyllus C.P. Sm.;Lupinus × pseudopolyphyllus;ecoflora;3907823;3907823;Lupinus polyphyllus;Lupinus nootkatensis;2964355;2964355;2964525;2964525
Lupinus x regalis Bergmans;name;Lupinus × regalis Bergmans;Lupinus ×regalis Bergmans;Lupinus × regalis;ecoflora;2964309;2964309;Lupinus arboreus;Lupinus polyphyllus;2963807;2963807;2964355;2964355
Macleaya x kewensis Turrill;name;Macleaya × kewensis Turrill;Macleaya ×kewensis Turrill;Macleaya × kewensis;ecoflora;5530751;5530751;Macleaya cordata;Macleaya microcarpa;5334194;5334194;5530747;5530747
Mahonia x decumbens Stace;name;Mahonia × decumbens Stace;Mahonia ×decumbens Stace;Mahonia × decumbens;ecoflora;3982249;3982249;Mahonia aquifolium;Mahonia repens;3033865;3033865;3033850;3033850
Malus x purpurea (E. Barbier) Rehder;name;Malus × purpurea (E. Barbier) Rehder;Malus ×purpurea (E. Barbier) Rehder;Malus × purpurea;ecoflora;3001270;3001270;Malus atrosanguinea;Malus niedzwetzkyana;3001440;3001440;3001327;3001244
Mentha x gracilis Sole;name;Mentha × gracilis Sole;Mentha ×gracilis Sole;Mentha × gracilis;ecoflora;7923052;7923052;Mentha arvensis;Mentha spicata;2927192;2927192;2927175;2927175
Mentha x piperita L.;name;Mentha × piperita L.;Mentha ×piperita L.;Mentha × piperita;ecoflora;8707933;8707933;Mentha aquatica;Mentha spicata;2927208;2927208;2927175;2927175
Mentha x rotundifolia (L.) Huds.;name;Mentha × rotundifolia (L.) Huds.;Mentha ×rotundifolia (L.) Huds.;Mentha × rotundifolia;ecoflora;8974899;8974899;Mentha suaveolens;Mentha longifolia;2927190;2927190;7510173;7510173
