verbatim;parent;type;edited;source
Allium ×proliferum;Allium cepa;name;Allium ×proliferum;wikidata
Salix ×grahamii;Salix repens;name;Salix ×grahamii;wikidata
Salix ×boydii;Salix reticulata;name;Salix ×boydii;wikidata
Salix ×austriaca;Salix purpurea;name;Salix ×austriaca;wikidata
Salix ×rubra;Salix purpurea;name;Salix ×rubra;wikidata
Prunus ×amygdalopersica;Prunus dulcis;name;Prunus ×amygdalopersica;wikidata
×Malosorbus florentina;Malus sylvestris;name;×Malosorbus florentina;wikidata
Viola mirabilis × riviniana;Viola riviniana;name;Viola mirabilis × riviniana;wikidata
Citrus × sinensis;Citrus maxima;name;Citrus ×sinensis;wikidata
Picea × lutzii;Picea glauca;name;Picea ×lutzii;wikidata
Picea albertiana;Picea glauca;name;Picea albertiana;wikidata
Aloe ×schimperi;Aloe maculata;name;Aloe ×schimperi;wikidata
Salix ×tsugaluensis;Salix integra;name;Salix ×tsugaluensis;wikidata
Cistus akamantis;Cistus salviifolius;name;Cistus akamantis;wikidata
Cistus florentinus;Cistus salviifolius;name;Cistus florentinus;wikidata
Cistus obtusifolius;Cistus salviifolius;name;Cistus obtusifolius;wikidata
Cistus cebennensis;Cistus salviifolius;name;Cistus cebennensis;wikidata
Cistus verguinii;Cistus salviifolius;name;Cistus verguinii;wikidata
Cistus pauranthus;Cistus salviifolius;name;Cistus pauranthus;wikidata
Cistus timbalii;Cistus salviifolius;name;Cistus timbalii;wikidata
Cistus neyrauti;Cistus salviifolius;name;Cistus neyrauti;wikidata
Cistus hybridus;Cistus salviifolius;name;Cistus hybridus;wikidata
Cistus ×dubius;Cistus salviifolius;name;Cistus ×dubius;wikidata
Aloe ×schimperi;Aloe striata;name;Aloe ×schimperi;wikidata
Pyrus ×irregularis;Pyrus communis;name;Pyrus ×irregularis;wikidata
Galactites ×rigualii;Galactites tomentosus;name;Galactites ×rigualii;wikidata
Populus ×canadensis;Populus nigra;name;Populus ×canadensis;wikidata
Populus ×berolinensis;Populus nigra;name;Populus ×berolinensis;wikidata
Picea × lutzii;Picea sitchensis;name;Picea ×lutzii;wikidata
×Malosorbus florentina;Sorbus torminalis;name;×Malosorbus florentina;wikidata
Ulmus ×hollandica;Ulmus minor;name;Ulmus ×hollandica;wikidata
Ulmus ×hollandica;Ulmus glabra;name;Ulmus ×hollandica;wikidata
Cylindropuntia ×fosbergii;Cylindropuntia bigelovii;name;Cylindropuntia ×fosbergii;wikidata
Hibiscadelphus ×puakuahiwi;Hibiscadelphus hualalaiensis;name;Hibiscadelphus ×puakuahiwi;wikidata
Populus ×canadensis;Populus deltoides;name;Populus ×canadensis;wikidata
Populus × jackii;Populus deltoides;name;Populus ×jackii;wikidata
Cylindropuntia ×fosbergii;Cylindropuntia echinocarpa;name;Cylindropuntia ×fosbergii;wikidata
Populus × jackii;Populus balsamifera;name;Populus ×jackii;wikidata
Colchicum ×agrippinum;Colchicum autumnale;name;Colchicum ×agrippinum;wikidata
Tilia × europaea;Tilia platyphyllos;name;Tilia ×europaea;wikidata
Galium ×pomeranicum;Galium verum;name;Galium ×pomeranicum;wikidata
Betula aurata;Betula pendula;name;Betula aurata;wikidata
Alnus pubescens;Alnus glutinosa;name;Alnus pubescens;wikidata
Salix ×grahamii;Salix aurita;name;Salix ×grahamii;wikidata
Salix ×laestadiana;Salix cinerea;name;Salix ×laestadiana;wikidata
Salix ×altobracensis;Salix cinerea;name;Salix ×altobracensis;wikidata
Symphytum ×uplandicum;Symphytum officinale;name;Symphytum ×uplandicum;wikidata
Betula aurata;Betula pubescens;name;Betula aurata;wikidata
Alnus pubescens;Alnus incana;name;Alnus pubescens;wikidata
Amaranthus × soproniensis;Amaranthus retroflexus;name;Amaranthus ×soproniensis;wikidata
Amaranthus × adulterinus;Amaranthus retroflexus;name;Amaranthus ×adulterinus;wikidata
Platanus × hispanica;Platanus occidentalis;name;Platanus ×hispanica;wikidata
Carex ×acutangula;Carex acuta;name;Carex ×acutangula;wikidata
Pyrus ×irregularis;Sorbus aria;name;Pyrus ×irregularis;wikidata
Carex x takoensis;Carex lasiocarpa;name;Carex x takoensis;wikidata
Atriplex ×northusana;Atriplex patula;name;Atriplex ×northusana;wikidata
Acer ×freemanii;Acer saccharinum;name;Acer ×freemanii;wikidata
Rubus ×castoreus;Rubus saxatilis;name;Rubus ×castoreus;wikidata
Salix ×rubra;Salix viminalis;name;Salix ×rubra;wikidata
Malus dawsoniana;Malus pumila;name;Malus dawsoniana;wikidata
Tilia × euchlora;Tilia cordata;name;Tilia ×euchlora;wikidata
Tilia × europaea;Tilia cordata;name;Tilia ×europaea;wikidata
Annona ×atemoya;Annona cherimola;name;Annona ×atemoya;wikidata
Rumex ×dolosus;Rumex aquaticus;name;Rumex ×dolosus;wikidata
Rumex ×cacozelus;Rumex aquaticus;name;Rumex ×cacozelus;wikidata
Salix ×cottetii;Salix myrsinifolia;name;Salix ×cottetii;wikidata
Orchis × loreziana;Orchis pallens;name;Orchis ×loreziana;wikidata
Epilobium ×gerardii;Epilobium anagallidifolium;name;Epilobium ×gerardii;wikidata
Salix ×laurina;Salix caprea;name;Salix ×laurina;wikidata
Salix ×altobracensis;Salix caprea;name;Salix ×altobracensis;wikidata
Calystegia ×howittiorum;Calystegia silvatica;name;Calystegia ×howittiorum;wikidata
Verbascum × collinum;Verbascum thapsus;name;Verbascum ×collinum;wikidata
Camellia vernalis;Camellia japonica;name;Camellia vernalis;wikidata
Galium ×pomeranicum;Galium album;name;Galium ×pomeranicum;wikidata
Epilobium ×gerardii;Epilobium obscurum;name;Epilobium ×gerardii;wikidata
Salix ×austriaca;Salix appendiculata;name;Salix ×austriaca;wikidata
Petunia ×atkinsiana;Petunia integrifolia;name;Petunia ×atkinsiana;wikidata
Anemone nemorosa × ranunculoides;Anemone ranunculoides;name;Anemone nemorosa × ranunculoides;wikidata
Anemone nemorosa × ranunculoides;Anemone nemorosa;name;Anemone nemorosa × ranunculoides;wikidata
Platanus × hispanica;Platanus orientalis;name;Platanus ×hispanica;wikidata
Anacamptis ×gennarii;Anacamptis morio;name;Anacamptis ×gennarii;wikidata
Acer ×freemanii;Acer rubrum;name;Acer ×freemanii;wikidata
Sempervivum ×fauconnettii;Sempervivum arachnoideum;name;Sempervivum ×fauconnettii;wikidata
Sempervivum × giuseppii;Sempervivum arachnoideum;name;Sempervivum ×giuseppii;wikidata
Sempervivum ×vaccarii;Sempervivum arachnoideum;name;Sempervivum ×vaccarii;wikidata
Sempervivum ×barbulatum;Sempervivum arachnoideum;name;Sempervivum ×barbulatum;wikidata
Sempervivum ×morellianum;Sempervivum arachnoideum;name;Sempervivum ×morellianum;wikidata
Sempervivum ×stenopetalum;Sempervivum montanum;name;Sempervivum ×stenopetalum;wikidata
Sempervivum ×rupicola;Sempervivum montanum;name;Sempervivum ×rupicola;wikidata
Sempervivum ×christii;Sempervivum montanum;name;Sempervivum ×christii;wikidata
Sempervivum ×barbulatum;Sempervivum montanum;name;Sempervivum ×barbulatum;wikidata
Triticum turanicum;Triticum polonicum;name;Triticum turanicum;wikidata
Sagittaria ×lunata;Sagittaria sagittifolia;name;Sagittaria ×lunata;wikidata
Viola mirabilis × reichenbachiana;Viola mirabilis;name;Viola mirabilis × reichenbachiana;wikidata
Viola mirabilis × riviniana;Viola mirabilis;name;Viola mirabilis × riviniana;wikidata
Sempervivum ×fauconnettii;Sempervivum tectorum;name;Sempervivum ×fauconnettii;wikidata
Sempervivum ×stenopetalum;Sempervivum tectorum;name;Sempervivum ×stenopetalum;wikidata
Sempervivum ×comollii;Sempervivum tectorum;name;Sempervivum ×comollii;wikidata
Mentha dalmatica;Mentha longifolia;name;Mentha dalmatica;wikidata
Mentha ×dumetorum;Mentha longifolia;name;Mentha ×dumetorum;wikidata
Oxalis × vanaelstii;Oxalis corniculata;name;Oxalis ×vanaelstii;wikidata
Betula ×dosmannii;Betula ermanii;name;Betula ×dosmannii;wikidata
Salix ×simulatrix;Salix herbacea;name;Salix ×simulatrix;wikidata
Salix ×grahamii;Salix herbacea;name;Salix ×grahamii;wikidata
Calystegia ×howittiorum;Calystegia pulchra;name;Calystegia ×howittiorum;wikidata
Tilia ×moltkei;Tilia petiolaris;name;Tilia ×moltkei;wikidata
Tilia ×moltkei;Tilia americana;name;Tilia ×moltkei;wikidata
Amaranthus × budensis;Amaranthus albus;name;Amaranthus ×budensis;wikidata
Sempervivum ×nixonii;Sempervivum globiferum;name;Sempervivum ×nixonii;wikidata
Salix ×cottetii;Salix retusa;name;Salix ×cottetii;wikidata
Crocus × fritschii;Crocus vernus;name;Crocus ×fritschii;wikidata
Picea albertiana;Picea engelmannii;name;Picea albertiana;wikidata
Ilex ×altaclerensis;Ilex aquifolium;name;Ilex ×altaclerensis;wikidata
Berberis ×hybrido-gagnepainii;Berberis verruculosa;name;Berberis ×hybrido-gagnepainii;wikidata
Rubus ×castoreus;Rubus arcticus;name;Rubus ×castoreus;wikidata
Cornus ×elwinortonii;Cornus nuttallii;name;Cornus ×elwinortonii;wikidata
Betula ×jackii;Betula lenta;name;Betula ×jackii;wikidata
Annona ×atemoya;Annona squamosa;name;Annona ×atemoya;wikidata
Brachychiton ×vinicolor;Brachychiton discolor;name;Brachychiton ×vinicolor;wikidata
Stapelia meintjesii;Stapelia gigantea;name;Stapelia meintjesii;wikidata
Scolymus ×castaneus;Scolymus maculatus;name;Scolymus ×castaneus;wikidata
Arbutus × andrachnoides;Arbutus unedo;name;Arbutus ×andrachnoides;wikidata
Aeonium ×anagense;Aeonium lindleyi;name;Aeonium ×anagense;wikidata
Ambrosia platyspina;Ambrosia dumosa;name;Ambrosia platyspina;wikidata
Betula ×jackii;Betula pumila;name;Betula ×jackii;wikidata
Spiranthes × simpsonii;Spiranthes romanzoffiana;name;Spiranthes ×simpsonii;wikidata
Crocus × paulineae;Crocus ancyrensis;name;Crocus ×paulineae;wikidata
Colchicum ×agrippinum;Colchicum variegatum;name;Colchicum ×agrippinum;wikidata
Tsuga jeffreyi;Tsuga mertensiana;name;Tsuga jeffreyi;wikidata
Viola mirabilis × reichenbachiana;Viola reichenbachiana;name;Viola mirabilis × reichenbachiana;wikidata
Disa ×vogelpoelii;Disa graminifolia;name;Disa ×vogelpoelii;wikidata
Eucalyptus erythrandra;Eucalyptus tetraptera;name;Eucalyptus erythrandra;wikidata
Sempervivum ×morellianum;Sempervivum calcareum;name;Sempervivum ×morellianum;wikidata
Dombeya cayeuxii;Dombeya wallichii;name;Dombeya cayeuxii;wikidata
Rosa × micrugosa;Rosa rugosa;name;Rosa ×micrugosa;wikidata
Cornus ×elwinortonii;Cornus kousa;name;Cornus ×elwinortonii;wikidata
Cornus ×rutgersensis;Cornus kousa;name;Cornus ×rutgersensis;wikidata
Asimina ×nashii;Asimina longifolia;name;Asimina ×nashii;wikidata
Pinus ×holfordiana;Pinus wallichiana;name;Pinus ×holfordiana;wikidata
Cistus × purpureus;Cistus ladanifer;name;Cistus ×purpureus;wikidata
Cistus dansereaui;Cistus ladanifer;name;Cistus dansereaui;wikidata
Cistus aguilari;Cistus ladanifer;name;Cistus aguilari;wikidata
Cistus stenophyllus;Cistus ladanifer;name;Cistus stenophyllus;wikidata
Cistus verguinii;Cistus ladanifer;name;Cistus verguinii;wikidata
Cistus cyprius;Cistus ladanifer;name;Cistus cyprius;wikidata
Cistus matritensis;Cistus ladanifer;name;Cistus matritensis;wikidata
Cistus rodiei;Cistus ladanifer;name;Cistus rodiei;wikidata
Cistus neyrauti;Cistus ladanifer;name;Cistus neyrauti;wikidata
Cistus fernandesiae;Cistus ladanifer;name;Cistus fernandesiae;wikidata
Cistus hetieri;Cistus ladanifer;name;Cistus hetieri;wikidata
Cistus curvativus;Cistus ladanifer;name;Cistus curvativus;wikidata
Cistus ×lepidocalyx;Cistus ladanifer;name;Cistus ×lepidocalyx;wikidata
Cistus ×porphyreus;Cistus ladanifer;name;Cistus ×porphyreus;wikidata
Magnolia × soulangeana;Magnolia denudata;name;Magnolia ×soulangeana;wikidata
Cistus banaresii;Cistus symphytifolius;name;Cistus banaresii;wikidata
Cistus ralletii;Cistus symphytifolius;name;Cistus ralletii;wikidata
Cistus ×chnoodophyllus;Cistus symphytifolius;name;Cistus ×chnoodophyllus;wikidata
Cistus ×oxyphyllus;Cistus symphytifolius;name;Cistus ×oxyphyllus;wikidata
Arum sooi;Arum maculatum;name;Arum sooi;wikidata
Pinus ×densithunbergii;Pinus thunbergii;name;Pinus ×densithunbergii;wikidata
Cornus ×rutgersensis;Cornus florida;name;Cornus ×rutgersensis;wikidata
Convolvulus × despreauxii;Convolvulus floridus;name;Convolvulus ×despreauxii;wikidata
Cistus × purpureus;Cistus creticus;name;Cistus ×purpureus;wikidata
Cistus conradiae;Cistus creticus;name;Cistus conradiae;wikidata
Cistus strigosus;Cistus creticus;name;Cistus strigosus;wikidata
Cistus sammonsii;Cistus creticus;name;Cistus sammonsii;wikidata
Cistus olivaceus;Cistus creticus;name;Cistus olivaceus;wikidata
Cistus gardianus;Cistus creticus;name;Cistus gardianus;wikidata
Cistus ralletii;Cistus creticus;name;Cistus ralletii;wikidata
Cistus ×argenteus;Cistus creticus;name;Cistus ×argenteus;wikidata
Cistus ×canescens;Cistus creticus;name;Cistus ×canescens;wikidata
Cistus ×crispatus;Cistus creticus;name;Cistus ×crispatus;wikidata
Cistus ×crumleyae;Cistus creticus;name;Cistus ×crumleyae;wikidata
Cistus ×cymosus;Cistus creticus;name;Cistus ×cymosus;wikidata
Cistus ×escartianus;Cistus creticus;name;Cistus ×escartianus;wikidata
Cistus ×lucasii;Cistus creticus;name;Cistus ×lucasii;wikidata
Cistus ×tephreus;Cistus creticus;name;Cistus ×tephreus;wikidata
Brachychiton ×vinicolor;Brachychiton acerifolius;name;Brachychiton ×vinicolor;wikidata
Arbutus × andrachnoides;Arbutus andrachne;name;Arbutus ×andrachnoides;wikidata
Magnolia × soulangeana;Magnolia liliiflora;name;Magnolia ×soulangeana;wikidata
Sempervivum ×rupicola;Sempervivum wulfenii;name;Sempervivum ×rupicola;wikidata
Sempervivum ×comollii;Sempervivum wulfenii;name;Sempervivum ×comollii;wikidata
Amaranthus × adulterinus;Amaranthus hybridus;name;Amaranthus ×adulterinus;wikidata
Pinus ×densithunbergii;Pinus densiflora;name;Pinus ×densithunbergii;wikidata
Tsuga jeffreyi;Tsuga heterophylla;name;Tsuga jeffreyi;wikidata
Arum sooi;Arum cylindraceum;name;Arum sooi;wikidata
Serapias ×ambigua;Serapias lingua;name;Serapias ×ambigua;wikidata
Aeonium ×anagense;Aeonium tabuliforme;name;Aeonium ×anagense;wikidata
Serapias ×ambigua;Serapias cordigera;name;Serapias ×ambigua;wikidata
Crocus × hybridus;Crocus chrysanthus;name;Crocus ×hybridus;wikidata
Phalaenopsis ×gersenii;Phalaenopsis violacea;name;Phalaenopsis ×gersenii;wikidata
Cattleya ×pittiana;Cattleya schilleriana;name;Cattleya ×pittiana;wikidata
Cattleya ×pittiana;Cattleya harrisoniana;name;Cattleya ×pittiana;wikidata
Serapias ×alberti;Serapias neglecta;name;Serapias ×alberti;wikidata
Salix ×boydii;Salix lapponum;name;Salix ×boydii;wikidata
Salix ×laestadiana;Salix lapponum;name;Salix ×laestadiana;wikidata
Magnolia ×wieseneri;Magnolia sieboldii;name;Magnolia ×wieseneri;wikidata
Scolymus ×castaneus;Scolymus hispanicus;name;Scolymus ×castaneus;wikidata
Cistus akamantis;Cistus monspeliensis;name;Cistus akamantis;wikidata
Cistus florentinus;Cistus monspeliensis;name;Cistus florentinus;wikidata
Cistus stenophyllus;Cistus monspeliensis;name;Cistus stenophyllus;wikidata
Cistus conradiae;Cistus monspeliensis;name;Cistus conradiae;wikidata
Cistus ledon;Cistus monspeliensis;name;Cistus ledon;wikidata
Cistus platysepalus;Cistus monspeliensis;name;Cistus platysepalus;wikidata
Cistus nigricans;Cistus monspeliensis;name;Cistus nigricans;wikidata
Cistus skanbergii;Cistus monspeliensis;name;Cistus skanbergii;wikidata
Cistus neyrauti;Cistus monspeliensis;name;Cistus neyrauti;wikidata
Cistus heterocalyx;Cistus monspeliensis;name;Cistus heterocalyx;wikidata
Cistus hetieri;Cistus monspeliensis;name;Cistus hetieri;wikidata
Cistus ×lecomtei;Cistus monspeliensis;name;Cistus ×lecomtei;wikidata
Cistus ×mesoensis;Cistus monspeliensis;name;Cistus ×mesoensis;wikidata
Salix ×laurina;Salix phylicifolia;name;Salix ×laurina;wikidata
Sempervivum ×nixonii;Sempervivum heuffelii;name;Sempervivum ×nixonii;wikidata
Serapias ×alberti;Serapias vomeracea;name;Serapias ×alberti;wikidata
Berberis ×hybrido-gagnepainii;Berberis gagnepainii;name;Berberis ×hybrido-gagnepainii;wikidata
Crocus × leonidii;Crocus angustifolius;name;Crocus ×leonidii;wikidata
Pinus ×holfordiana;Pinus ayacahuite;name;Pinus ×holfordiana;wikidata
Sempervivum ×vaccarii;Sempervivum grandiflorum;name;Sempervivum ×vaccarii;wikidata
Sempervivum ×christii;Sempervivum grandiflorum;name;Sempervivum ×christii;wikidata
