verbatim;parent;type;edited;source
Betula ×dosmannii;Betula maximowicziana;name;Betula ×dosmannii;wikidata
Symphytum ×uplandicum;Symphytum asperum;name;Symphytum ×uplandicum;wikidata
Huernia distincta;Huernia pillansii;name;Huernia distincta;wikidata
Atriplex ×northusana;Atriplex oblongifolia;name;Atriplex ×northusana;wikidata
Cistus ×incanus;Cistus albidus;name;Cistus ×incanus;wikidata
Cistus clausonii;Cistus albidus;name;Cistus clausonii;wikidata
Cistus timbalii;Cistus albidus;name;Cistus timbalii;wikidata
Cistus rodiei;Cistus albidus;name;Cistus rodiei;wikidata
Cistus olivaceus;Cistus albidus;name;Cistus olivaceus;wikidata
Cistus gardianus;Cistus albidus;name;Cistus gardianus;wikidata
Cistus daveauanus;Cistus albidus;name;Cistus daveauanus;wikidata
Cistus bornetianus;Cistus albidus;name;Cistus bornetianus;wikidata
Cistus ×argenteus;Cistus albidus;name;Cistus ×argenteus;wikidata
Cistus ×canescens;Cistus albidus;name;Cistus ×canescens;wikidata
Cistus ×lecomtei;Cistus albidus;name;Cistus ×lecomtei;wikidata
Cistus ×picardianus;Cistus albidus;name;Cistus ×picardianus;wikidata
Cistus ×tephreus;Cistus albidus;name;Cistus ×tephreus;wikidata
Populus ×berolinensis;Populus laurifolia;name;Populus ×berolinensis;wikidata
Phalaenopsis ×gersenii;Phalaenopsis sumatrana;name;Phalaenopsis ×gersenii;wikidata
Triticum turanicum;Triticum turgidum;name;Triticum turanicum;wikidata
Crocus × leonidii;Crocus reticulatus;name;Crocus ×leonidii;wikidata
Crocus asturicus;Crocus nudiflorus;name;Crocus asturicus;wikidata
Sempervivum × giuseppii;Sempervivum cantabricum;name;Sempervivum ×giuseppii;wikidata
Sempervivum ×versicolor;Sempervivum marmoreum;name;Sempervivum ×versicolor;wikidata
Sempervivum ×versicolor;Sempervivum ruthenicum;name;Sempervivum ×versicolor;wikidata
Magnolia ×wieseneri;Magnolia obovata;name;Magnolia ×wieseneri;wikidata
Anthurium ferrierense;Anthurium andraeanum;name;Anthurium ferrierense;wikidata
Tylecodon ×fergusoniae;Tylecodon paniculatus;name;Tylecodon ×fergusoniae;wikidata
Eucalyptus affinis;Eucalyptus albens;name;Eucalyptus affinis;wikidata
Camellia vernalis;Camellia sasanqua;name;Camellia vernalis;wikidata
Rumex ×dolosus;Rumex confertus;name;Rumex ×dolosus;wikidata
Eucalyptus affinis;Eucalyptus sideroxylon;name;Eucalyptus affinis;wikidata
Actaea ×ludovici;Actaea pachypoda;name;Actaea ×ludovici;wikidata
Atriplex ×neomexicana;Atriplex confertifolia;name;Atriplex ×neomexicana;wikidata
Actaea ×ludovici;Actaea rubra;name;Actaea ×ludovici;wikidata
Dombeya cayeuxii;Dombeya burgessiae;name;Dombeya cayeuxii;wikidata
Populus ×beijingensis;Populus cathayana;name;Populus ×beijingensis;wikidata
Hibiscadelphus ×puakuahiwi;Hibiscadelphus giffardianus;name;Hibiscadelphus ×puakuahiwi;wikidata
Acalypha ×koraensis;Acalypha indica;name;Acalypha ×koraensis;wikidata
Petunia ×atkinsiana;Petunia axillaris;name;Petunia ×atkinsiana;wikidata
Rosa × micrugosa;Rosa roxburghii;name;Rosa ×micrugosa;wikidata
Cistus ledon;Cistus laurifolius;name;Cistus ledon;wikidata
Cistus cyprius;Cistus laurifolius;name;Cistus cyprius;wikidata
Cistus sammonsii;Cistus laurifolius;name;Cistus sammonsii;wikidata
Cistus bornetianus;Cistus laurifolius;name;Cistus bornetianus;wikidata
Cistus hetieri;Cistus laurifolius;name;Cistus hetieri;wikidata
Cistus ×argenteus;Cistus laurifolius;name;Cistus ×argenteus;wikidata
Cistus ×dubius;Cistus laurifolius;name;Cistus ×dubius;wikidata
Cistus ×oblongifolius;Cistus laurifolius;name;Cistus ×oblongifolius;wikidata
Cistus ×pagei;Cistus laurifolius;name;Cistus ×pagei;wikidata
Salix ×simulatrix;Salix arbuscula;name;Salix ×simulatrix;wikidata
Dracula ×radiosyndactyla;Dracula radiosa;name;Dracula ×radiosyndactyla;wikidata
Dracula ×radiosyndactyla;Dracula syndactyla;name;Dracula ×radiosyndactyla;wikidata
Elymus pinalenoensis;Elymus elymoides;name;Elymus pinalenoensis;wikidata
Guzmania amoena;Guzmania longipetala;name;Guzmania amoena;wikidata
Cistus ×incanus;Cistus crispus;name;Cistus ×incanus;wikidata
Cistus ultraviolaceus;Cistus crispus;name;Cistus ultraviolaceus;wikidata
Cistus gardianus;Cistus crispus;name;Cistus gardianus;wikidata
Cistus fernandesiae;Cistus crispus;name;Cistus fernandesiae;wikidata
Cistus ×crispatus;Cistus crispus;name;Cistus ×crispatus;wikidata
Cistus heterocalyx;Cistus libanotis;name;Cistus heterocalyx;wikidata
Cistus ×lepidocalyx;Cistus libanotis;name;Cistus ×lepidocalyx;wikidata
Cistus ×glaucifolius;Cistus osbeckiifolius;name;Cistus ×glaucifolius;wikidata
Cistus ×penarcleusensis;Cistus osbeckiifolius;name;Cistus ×penarcleusensis;wikidata
Isoëtes michinokuana;Isoëtes japonica;name;Isoëtes michinokuana;wikidata
Isoëtes carltaylori;Isoetes engelmannii;name;Isoëtes carltaylori;wikidata
Anacamptis ×gennarii;Anacamptis papilionacea;name;Anacamptis ×gennarii;wikidata
Platanthera ×correllii;Platanthera stricta;name;Platanthera ×correllii;wikidata
Oxalis × vanaelstii;Oxalis dillenii;name;Oxalis ×vanaelstii;wikidata
Rumex ×cacozelus;Rumex stenophyllus;name;Rumex ×cacozelus;wikidata
Salix ×tsugaluensis;Salix vulpina;name;Salix ×tsugaluensis;wikidata
Saxifraga ×fontqueri;Saxifraga globulifera;name;Saxifraga ×fontqueri;wikidata
Hylotelephium furusei;Hylotelephium erythrostictum;name;Hylotelephium furusei;wikidata
Begonia ×buimontana;Begonia taiwaniana;name;Begonia ×buimontana;wikidata
Cistus matritensis;Cistus clusii;name;Cistus matritensis;wikidata
Cistus aguilari;Cistus populifolius;name;Cistus aguilari;wikidata
Cistus laxus;Cistus populifolius;name;Cistus laxus;wikidata
Cistus nigricans;Cistus populifolius;name;Cistus nigricans;wikidata
Cistus hybridus;Cistus populifolius;name;Cistus hybridus;wikidata
Cistus clausonii;Cistus heterophyllus;name;Cistus clausonii;wikidata
Cistus ultraviolaceus;Cistus heterophyllus;name;Cistus ultraviolaceus;wikidata
Cistus strigosus;Cistus heterophyllus;name;Cistus strigosus;wikidata
Cistus reghaiensis;Cistus heterophyllus;name;Cistus reghaiensis;wikidata
Cistus olivaceus;Cistus heterophyllus;name;Cistus olivaceus;wikidata
Cistus curvativus;Cistus heterophyllus;name;Cistus curvativus;wikidata
Cistus ×escartianus;Cistus heterophyllus;name;Cistus ×escartianus;wikidata
Cistus ×tephreus;Cistus heterophyllus;name;Cistus ×tephreus;wikidata
Convolvulus × despreauxii;Convolvulus scoparius;name;Convolvulus ×despreauxii;wikidata
Helianthus ×multiflorus;Helianthus decapetalus;name;Helianthus ×multiflorus;wikidata
Acalypha ×koraensis;Acalypha crenata;name;Acalypha ×koraensis;wikidata
Disa ×vogelpoelii;Disa ferruginea;name;Disa ×vogelpoelii;wikidata
Ilex ×altaclerensis;Ilex perado;name;Ilex ×altaclerensis;wikidata
Amaranthus × budensis;Amaranthus blitum var. blitum;name;Amaranthus ×budensis;wikidata
Potentilla polyjosephiana;Potentilla polyphylla;name;Potentilla polyjosephiana;wikidata
Cyclosorus ×kumaunicus;Cyclosorus aridus;name;Cyclosorus ×kumaunicus;wikidata
Cyclosorus ×gorkhalensis;Cyclosorus aridus;name;Cyclosorus ×gorkhalensis;wikidata
Pseudophegopteris ×kashmiriana;Pseudophegopteris levingei;name;Pseudophegopteris ×kashmiriana;wikidata
Sagittaria ×lunata;Sagittaria natans;name;Sagittaria ×lunata;wikidata
Cyclosorus ×inexspectatus;Cyclosorus dentatus;name;Cyclosorus ×inexspectatus;wikidata
Cyclosorus ×linii;Cyclosorus dentatus;name;Cyclosorus ×linii;wikidata
Cyclosorus ×jaculodentatus;Cyclosorus dentatus;name;Cyclosorus ×jaculodentatus;wikidata
Cyclosorus ×nareshii;Cyclosorus dentatus;name;Cyclosorus ×nareshii;wikidata
Cyclosorus ×nepalensis;Cyclosorus dentatus;name;Cyclosorus ×nepalensis;wikidata
Begonia ×buimontana;Begonia palmata;name;Begonia ×buimontana;wikidata
Carex x takoensis;Carex rugulosa;name;Carex x takoensis;wikidata
Cyclosorus ×jaculodentatus;Cyclosorus jaculosus;name;Cyclosorus ×jaculodentatus;wikidata
Cyclosorus ×inexspectatus;Cyclosorus evolutus;name;Cyclosorus ×inexspectatus;wikidata
Anthurium ferrierense;Anthurium nymphaeifolium;name;Anthurium ferrierense;wikidata
Cistus reghaiensis;Cistus florentinus;name;Cistus reghaiensis;wikidata
Cistus microcymosus;Cistus obtusifolius;name;Cistus microcymosus;wikidata
Cistus strigosus;Cistus chinamadensis;name;Cistus strigosus;wikidata
Cistus olivaceus;Cistus chinamadensis;name;Cistus olivaceus;wikidata
Cistus ×chnoodophyllus;Cistus chinamadensis;name;Cistus ×chnoodophyllus;wikidata
Cistus ×lucasii;Cistus chinamadensis;name;Cistus ×lucasii;wikidata
Cistus ×penarcleusensis;Cistus chinamadensis;name;Cistus ×penarcleusensis;wikidata
Cistus ×picardianus;Cistus chinamadensis;name;Cistus ×picardianus;wikidata
Cistus dansereaui;Cistus inflatus;name;Cistus dansereaui;wikidata
Cistus obtusifolius;Cistus inflatus;name;Cistus obtusifolius;wikidata
Cistus laxus;Cistus inflatus;name;Cistus laxus;wikidata
Cistus platysepalus;Cistus inflatus;name;Cistus platysepalus;wikidata
Cistus daveauanus;Cistus inflatus;name;Cistus daveauanus;wikidata
Cistus ×oblongifolius;Cistus inflatus;name;Cistus ×oblongifolius;wikidata
Cistus banaresii;Cistus palmensis;name;Cistus banaresii;wikidata
Cistus akamantis;Cistus parviflorus;name;Cistus akamantis;wikidata
Cistus pauranthus;Cistus parviflorus;name;Cistus pauranthus;wikidata
Cistus skanbergii;Cistus parviflorus;name;Cistus skanbergii;wikidata
Cistus ×cymosus;Cistus parviflorus;name;Cistus ×cymosus;wikidata
Cistus ×lenis;Cistus parviflorus;name;Cistus ×lenis;wikidata
Cistus ×mesoensis;Cistus parviflorus;name;Cistus ×mesoensis;wikidata
Cistus ×pagei;Cistus parviflorus;name;Cistus ×pagei;wikidata
Cistus ×porphyreus;Cistus parviflorus;name;Cistus ×porphyreus;wikidata
Cistus cebennensis;Cistus pouzolzii;name;Cistus cebennensis;wikidata
Cistus ×lenis;Cistus sintenisii;name;Cistus ×lenis;wikidata
Cistus ×mesoensis;Cistus sintenisii;name;Cistus ×mesoensis;wikidata
Cyclosorus ×linii;Cyclosorus clarkei;name;Cyclosorus ×linii;wikidata
Cyclosorus ×gorkhalensis;Cyclosorus clarkei;name;Cyclosorus ×gorkhalensis;wikidata
Cyclosorus ×papilioides;Cyclosorus papilio;name;Cyclosorus ×papilioides;wikidata
Cyclosorus ×parahispidulus;Cyclosorus papilio;name;Cyclosorus ×parahispidulus;wikidata
Cyclosorus ×nareshii;Cyclosorus appendiculatus;name;Cyclosorus ×nareshii;wikidata
Phlomis ×ekimii;Phlomis bruguieri;name;Phlomis ×ekimii;wikidata
Phlomis ×ekimii;Phlomis capitata;name;Phlomis ×ekimii;wikidata
Huernia distincta;Huernia clavigera;name;Huernia distincta;wikidata
Sideritis ×edetana;Sideritis sericea;name;Sideritis ×edetana;wikidata
×Orbelia barklyi;Orbea namaquensis;name;×Orbelia barklyi;wikidata
×Orbelia barklyi;Stapelia pulvinata;name;×Orbelia barklyi;wikidata
×Staparesia meintjesii;Tavaresia barklyi;name;×Staparesia meintjesii;wikidata
Citrus junos;Citrus cavaleriei;name;Citrus junos;wikidata
Eucalyptus erythrandra;Eucalyptus incrassata;name;Eucalyptus erythrandra;wikidata
Platanthera ×correllii;Platanthera aquilonis;name;Platanthera ×correllii;wikidata
Tylecodon ×fergusoniae;Tylecodon cacalioides;name;Tylecodon ×fergusoniae;wikidata
Sigmatostalix luerorum;Sigmatostalix morganii;name;Sigmatostalix luerorum;wikidata
Sigmatostalix luerorum;Sigmatostalix picta;name;Sigmatostalix luerorum;wikidata
Elymus pinalenoensis;Elymus arizonicus;name;Elymus pinalenoensis;wikidata
Elymus ×nothus;Elymus dentatus;name;Elymus ×nothus;wikidata
Elymus ×spurius;Elymus dentatus;name;Elymus ×spurius;wikidata
Elymus ×nothus;Elymus fedtschenkoi;name;Elymus ×nothus;wikidata
Elymus ×spurius;Elymus ×russellii;name;Elymus ×spurius;wikidata
Guzmania amoena;Guzmania kraenzliniana;name;Guzmania amoena;wikidata
Crocus × paulineae;Crocus abantensis;name;Crocus ×paulineae;wikidata
Alsophila ×fagildei;Alsophila minor;name;Alsophila ×fagildei;wikidata
Carex ×acutangula;Carex salina;name;Carex ×acutangula;wikidata
Atriplex ×neomexicana;Atriplex cuneata;name;Atriplex ×neomexicana;wikidata
Myriopteris ×fibrillosa;Myriopteris covillei;name;Myriopteris ×fibrillosa;wikidata
Myriopteris ×parishii;Myriopteris covillei;name;Myriopteris ×parishii;wikidata
Alsophila ×fagildei;Alsophila woodwardioides;name;Alsophila ×fagildei;wikidata
Ambrosia platyspina;Ambrosia salsola;name;Ambrosia platyspina;wikidata
Pilosella ×byzantina;Pilosella pseudopilosella;name;Pilosella ×byzantina;wikidata
Polystichum ×saltum;Polystichum wilsonii;name;Polystichum ×saltum;wikidata
Galactites ×rigualii;Galactites duriaei;name;Galactites ×rigualii;wikidata
Isoëtes carltaylori;Isoetes acadiensis;name;Isoëtes carltaylori;wikidata
Isoëtes michinokuana;Isoëtes pseudojaponica;name;Isoëtes michinokuana;wikidata
Polystichum ×saltum;Polystichum transvaalense;name;Polystichum ×saltum;wikidata
Asimina ×nashii;Asimina speciosa;name;Asimina ×nashii;wikidata
Cyclosorus ×wildemanii;Cyclosorus afrus;name;Cyclosorus ×wildemanii;wikidata
Cyclosorus ×varievenulosus;Cyclosorus afrus;name;Cyclosorus ×varievenulosus;wikidata
Cyclosorus ×varievenulosus;Cyclosorus hispidulus;name;Cyclosorus ×varievenulosus;wikidata
Cyclosorus ×kumaunicus;Cyclosorus procerus;name;Cyclosorus ×kumaunicus;wikidata
Cyclosorus ×papilioides;Cyclosorus procerus;name;Cyclosorus ×papilioides;wikidata
Cyclosorus ×parahispidulus;Cyclosorus procerus;name;Cyclosorus ×parahispidulus;wikidata
Myriopteris ×fibrillosa;Myriopteris newberryi;name;Myriopteris ×fibrillosa;wikidata
Myriopteris ×parishii;Myriopteris parryi;name;Myriopteris ×parishii;wikidata
Potentilla × pantotricha;Potentilla gorokana;name;Potentilla ×pantotricha;wikidata
Convolvulus ×turcicus;Convolvulus holosericeus;name;Convolvulus ×turcicus;wikidata
Convolvulus ×turcicus;Convolvulus compactus;name;Convolvulus ×turcicus;wikidata
Onosma ×hybrida;Onosma lineariloba;name;Onosma ×hybrida;wikidata
Cistus microcymosus;Cistus hybridus;name;Cistus microcymosus;wikidata
Hylotelephium furusei;Hylotelephium cauticola;name;Hylotelephium furusei;wikidata
Stapelia meintjesii;Stapelia gettliffei;name;Stapelia meintjesii;wikidata
×Staparesia meintjesii;Stapelia gettliffei;name;×Staparesia meintjesii;wikidata
Cistus ×crumleyae;Cistus ochreatus;name;Cistus ×crumleyae;wikidata
Cistus ×glaucifolius;Cistus ochreatus;name;Cistus ×glaucifolius;wikidata
Cistus ×oxyphyllus;Cistus ochreatus;name;Cistus ×oxyphyllus;wikidata
Potentilla × pantotricha;Potentilla philippinensis;name;Potentilla ×pantotricha;wikidata
Onosma ×hybrida;Onosma stenoloba;name;Onosma ×hybrida;wikidata
Tilia × euchlora;Tilia dasystyla subsp. dasystyla;name;Tilia ×euchlora;wikidata
Calypso bulbosa nothovar. kostiukiae;Calypso bulbosa var. americana;name;Calypso bulbosa nothovar. kostiukiae;wikidata
Spiranthes × simpsonii;Spiranthes lacera var. lacera;name;Spiranthes ×simpsonii;wikidata
Pilosella ×byzantina;Pilosella hoppeana subsp. testimonialis;name;Pilosella ×byzantina;wikidata
Crocus × hybridus;Crocus adamii;name;Crocus ×hybridus;wikidata
Calypso bulbosa nothovar. kostiukiae;Calypso bulbosa var. occidentalis;name;Calypso bulbosa nothovar. kostiukiae;wikidata
Crocus asturicus;Crocus salzmannii;name;Crocus asturicus;wikidata
Oncidium ×domingense;Oncidium haitiense;name;Oncidium ×domingense;wikidata
Oncidium ×ann-hadderae;Oncidium haitiense;name;Oncidium ×ann-hadderae;wikidata
Oncidium ×floride-phillipsiae;Oncidium prionochilum;name;Oncidium ×floride-phillipsiae;wikidata
Oncidium ×domingense;Oncidium scandens;name;Oncidium ×domingense;wikidata
Agropyron ×nothum;Agropyron dentatum;name;Agropyron ×nothum;wikidata
Potentilla polyjosephiana;Potentilla josephiana;name;Potentilla polyjosephiana;wikidata
Amaranthus × soproniensis;Amaranthus powellii powellii;name;Amaranthus ×soproniensis;wikidata
Oncidium ×floride-phillipsiae;Oncidium variegatum;name;Oncidium ×floride-phillipsiae;wikidata
Oncidium ×ann-hadderae;Oncidium variegatum;name;Oncidium ×ann-hadderae;wikidata
Crocus × fritschii;Crocus duplex;name;Crocus ×fritschii;wikidata
Citrus ×microcarpa;NA;name;Citrus ×microcarpa;wikidata
Mentha ×verticillata;NA;name;Mentha ×verticillata;wikidata
